id,run,step,nb_data
86,0,0,0
86,0,1,0
86,0,2,0
86,0,3,0
86,0,4,1
86,0,5,0
86,0,6,0
86,0,7,0
86,0,8,0
86,0,9,0
86,0,10,0
86,0,11,0
86,0,12,0
86,0,13,1
86,0,14,0
86,0,15,0
86,0,16,0
86,0,17,0
86,0,18,0
86,0,19,0
86,0,20,0
86,0,21,0
86,0,22,1
86,0,23,0
86,0,24,0
86,0,25,0
86,0,26,0
86,0,27,0
86,0,28,0
86,0,29,0
86,0,30,0
86,0,31,1
86,0,32,2
86,0,33,1
86,0,34,1
86,0,35,0
86,0,36,0
86,0,37,4
86,0,38,2
86,0,39,1
86,0,40,1
86,0,41,0
86,0,42,0
86,0,43,0
86,0,44,0
86,0,45,0
86,0,46,0
86,0,47,0
86,0,48,0
86,0,49,1
86,0,50,1
86,0,51,2
86,0,52,1
86,0,53,1
86,0,54,1
86,0,55,0
86,0,56,0
86,0,57,0
86,0,58,1
86,0,59,0
86,0,60,0
86,0,61,0
86,0,62,0
86,0,63,0
86,0,64,0
86,0,65,0
86,0,66,0
86,0,67,1
86,0,68,0
86,0,69,0
86,0,70,0
86,0,71,0
86,0,72,0
86,0,73,0
86,0,74,0
86,0,75,0
86,0,76,1
86,0,77,2
86,0,78,1
86,0,79,1
86,0,80,0
86,0,81,0
86,0,82,0
86,0,83,0
86,0,84,1
86,0,85,2
86,0,86,2
86,0,87,1
86,0,88,0
86,0,89,0
86,0,90,0
86,0,91,0
86,0,92,0
86,0,93,2
86,0,94,5
86,0,95,6
86,0,96,7
86,0,97,4
86,0,98,2
86,0,99,1
86,0,100,0
86,0,101,0
86,0,102,0
86,0,103,1
86,0,104,0
86,0,105,0
86,0,106,0
86,0,107,0
86,0,108,0
86,0,109,0
86,0,110,0
86,0,111,1
86,0,112,2
86,0,113,1
86,0,114,0
86,0,115,0
86,0,116,0
86,0,117,0
86,0,118,0
86,0,119,0
86,0,120,0
86,0,121,2
86,0,122,2
86,0,123,1
86,0,124,0
86,0,125,0
86,0,126,0
86,0,127,0
86,0,128,0
86,0,129,0
86,0,130,1
86,0,131,0
86,0,132,0
86,0,133,0
86,0,134,0
86,0,135,0
86,0,136,0
86,0,137,0
86,0,138,0
86,0,139,1
86,0,140,0
86,0,141,0
86,0,142,0
86,0,143,0
86,0,144,0
86,0,145,0
86,0,146,0
86,0,147,0
86,0,148,1
86,0,149,0
86,0,150,0
86,0,151,0
86,0,152,0
86,0,153,0
86,0,154,0
86,0,155,0
86,0,156,0
86,0,157,1
86,0,158,0
86,0,159,0
86,0,160,0
86,0,161,0
86,0,162,0
86,0,163,0
86,0,164,0
86,0,165,0
86,0,166,1
86,0,167,0
86,0,168,0
86,0,169,0
86,0,170,0
86,0,171,0
86,0,172,0
86,0,173,0
86,0,174,0
86,0,175,1
86,0,176,0
86,0,177,0
86,0,178,0
86,0,179,0
86,0,180,0
86,0,181,0
86,0,182,0
86,0,183,0
86,0,184,1
86,0,185,0
86,0,186,0
86,0,187,0
86,0,188,0
86,0,189,0
86,0,190,0
86,0,191,0
86,0,192,0
86,0,193,1
86,0,194,0
86,0,195,0
86,0,196,0
86,0,197,0
86,0,198,0
86,0,199,0
86,0,200,0
86,0,201,0
86,0,202,1
86,0,203,0
86,0,204,0
86,0,205,0
86,0,206,0
86,0,207,0
86,0,208,0
86,0,209,0
86,0,210,0
86,0,211,1
86,0,212,0
86,0,213,0
86,0,214,0
86,0,215,0
86,0,216,0
86,0,217,0
86,0,218,0
86,0,219,0
86,0,220,1
86,0,221,0
86,0,222,0
86,0,223,0
86,0,224,0
86,0,225,0
86,0,226,0
86,0,227,0
86,0,228,0
86,0,229,1
86,0,230,0
86,0,231,0
86,0,232,0
86,0,233,0
86,0,234,0
86,0,235,0
86,0,236,0
86,0,237,0
86,0,238,1
86,0,239,0
86,0,240,0
86,0,241,0
86,0,242,0
86,0,243,0
86,0,244,0
86,0,245,0
86,0,246,0
86,0,247,1
86,0,248,0
86,0,249,0
86,0,250,0
86,0,251,0
86,0,252,0
86,0,253,0
86,0,254,0
86,0,255,0
86,0,256,1
86,0,257,0
86,0,258,0
86,0,259,0
86,0,260,0
86,0,261,0
86,0,262,0
86,0,263,0
86,0,264,0
86,0,265,1
86,0,266,0
86,0,267,0
86,0,268,0
86,0,269,0
86,0,270,0
86,0,271,0
86,0,272,0
86,0,273,0
86,0,274,1
86,0,275,0
86,0,276,0
86,0,277,0
86,0,278,0
86,0,279,0
86,0,280,0
86,0,281,0
86,0,282,0
86,0,283,1
86,0,284,0
86,0,285,0
86,0,286,0
86,0,287,0
86,0,288,0
86,0,289,0
86,0,290,0
86,0,291,0
86,0,292,1
86,0,293,0
86,0,294,0
86,0,295,0
86,0,296,0
86,0,297,0
86,0,298,0
86,0,299,0
86,0,300,0
86,0,301,1
86,0,302,0
86,0,303,0
86,0,304,0
86,0,305,0
86,0,306,0
86,0,307,0
86,0,308,0
86,0,309,0
86,0,310,1
86,0,311,0
86,0,312,0
86,0,313,0
86,0,314,0
86,0,315,0
86,0,316,0
86,0,317,0
86,0,318,0
86,0,319,1
86,0,320,0
86,0,321,0
86,0,322,0
86,0,323,0
86,0,324,0
86,0,325,0
86,0,326,0
86,0,327,0
86,0,328,1
86,0,329,1
86,0,330,0
86,0,331,0
86,0,332,0
86,0,333,0
86,0,334,0
86,0,335,0
86,0,336,0
86,0,337,1
86,0,338,1
86,0,339,0
86,0,340,0
86,0,341,0
86,0,342,0
86,0,343,0
86,0,344,0
86,0,345,0
86,0,346,1
86,0,347,0
86,0,348,0
86,0,349,0
86,0,350,0
86,0,351,0
86,0,352,0
86,0,353,0
86,0,354,0
86,0,355,1
86,0,356,1
86,0,357,0
86,0,358,0
86,0,359,0
86,0,360,0
86,0,361,0
86,0,362,0
86,0,363,0
86,0,364,1
86,0,365,1
86,0,366,0
86,0,367,0
86,0,368,0
86,0,369,0
86,0,370,0
86,0,371,0
86,0,372,0
86,0,373,1
86,0,374,0
86,0,375,0
86,0,376,0
86,0,377,0
86,0,378,0
86,0,379,0
86,0,380,0
86,0,381,0
86,0,382,1
86,0,383,0
86,0,384,0
86,0,385,0
86,0,386,0
86,0,387,0
86,0,388,0
86,0,389,0
86,0,390,0
86,0,391,1
86,0,392,0
86,0,393,0
86,0,394,0
86,0,395,0
86,0,396,0
86,0,397,0
86,0,398,0
86,0,399,0
86,0,400,1
86,0,401,0
86,0,402,0
86,0,403,0
86,0,404,0
86,0,405,0
86,0,406,0
86,0,407,0
86,0,408,0
86,0,409,1
86,0,410,0
86,0,411,0
86,0,412,0
86,0,413,0
86,0,414,0
86,0,415,0
86,0,416,0
86,0,417,0
86,0,418,1
86,0,419,0
86,0,420,0
86,0,421,0
86,0,422,0
86,0,423,0
86,0,424,0
86,0,425,0
86,0,426,0
86,0,427,1
86,0,428,0
86,0,429,0
86,0,430,0
86,0,431,0
86,0,432,0
86,0,433,0
86,0,434,0
86,0,435,0
86,0,436,1
86,0,437,1
86,0,438,1
86,0,439,2
86,0,440,2
86,0,441,1
86,0,442,0
86,0,443,0
86,0,444,0
86,0,445,1
86,0,446,1
86,0,447,1
86,0,448,0
86,0,449,0
86,0,450,0
86,0,451,0
86,0,452,0
86,0,453,0
86,0,454,1
86,0,455,1
86,0,456,0
86,0,457,0
86,0,458,0
86,0,459,0
86,0,460,0
86,0,461,1
86,0,462,0
86,0,463,2
86,0,464,1
86,0,465,0
86,0,466,0
86,0,467,0
86,0,468,0
86,0,469,0
86,0,470,0
86,0,471,0
86,0,472,1
86,0,473,1
86,0,474,0
86,0,475,0
86,0,476,0
86,0,477,0
86,0,478,0
86,0,479,0
86,0,480,0
86,0,481,1
86,0,482,0
86,0,483,0
86,0,484,0
86,0,485,0
86,0,486,0
86,0,487,0
86,0,488,0
86,0,489,0
86,0,490,1
86,0,491,0
86,0,492,0
86,0,493,0
86,0,494,0
86,0,495,0
86,0,496,0
86,0,497,0
86,0,498,0
86,0,499,1
86,1,0,0
86,1,1,0
86,1,2,0
86,1,3,0
86,1,4,1
86,1,5,0
86,1,6,0
86,1,7,0
86,1,8,0
86,1,9,0
86,1,10,0
86,1,11,0
86,1,12,0
86,1,13,1
86,1,14,1
86,1,15,1
86,1,16,0
86,1,17,0
86,1,18,0
86,1,19,0
86,1,20,0
86,1,21,0
86,1,22,1
86,1,23,0
86,1,24,0
86,1,25,0
86,1,26,0
86,1,27,0
86,1,28,0
86,1,29,0
86,1,30,0
86,1,31,1
86,1,32,0
86,1,33,0
86,1,34,0
86,1,35,0
86,1,36,0
86,1,37,0
86,1,38,0
86,1,39,0
86,1,40,1
86,1,41,0
86,1,42,0
86,1,43,0
86,1,44,0
86,1,45,0
86,1,46,0
86,1,47,0
86,1,48,0
86,1,49,1
86,1,50,0
86,1,51,0
86,1,52,0
86,1,53,0
86,1,54,0
86,1,55,0
86,1,56,0
86,1,57,0
86,1,58,1
86,1,59,0
86,1,60,0
86,1,61,0
86,1,62,0
86,1,63,0
86,1,64,0
86,1,65,0
86,1,66,0
86,1,67,1
86,1,68,0
86,1,69,0
86,1,70,0
86,1,71,0
86,1,72,0
86,1,73,0
86,1,74,0
86,1,75,0
86,1,76,1
86,1,77,0
86,1,78,0
86,1,79,0
86,1,80,0
86,1,81,0
86,1,82,0
86,1,83,0
86,1,84,0
86,1,85,1
86,1,86,1
86,1,87,1
86,1,88,0
86,1,89,1
86,1,90,1
86,1,91,0
86,1,92,10
86,1,93,31
86,1,94,30
86,1,95,33
86,1,96,38
86,1,97,38
86,1,98,28
86,1,99,19
86,1,100,10
86,1,101,6
86,1,102,3
86,1,103,2
86,1,104,1
86,1,105,0
86,1,106,0
86,1,107,0
86,1,108,0
86,1,109,0
86,1,110,0
86,1,111,0
86,1,112,1
86,1,113,1
86,1,114,1
86,1,115,0
86,1,116,0
86,1,117,0
86,1,118,0
86,1,119,0
86,1,120,0
86,1,121,1
86,1,122,0
86,1,123,0
86,1,124,0
86,1,125,0
86,1,126,0
86,1,127,0
86,1,128,0
86,1,129,0
86,1,130,1
86,1,131,0
86,1,132,0
86,1,133,0
86,1,134,0
86,1,135,0
86,1,136,0
86,1,137,0
86,1,138,0
86,1,139,1
86,1,140,0
86,1,141,0
86,1,142,0
86,1,143,0
86,1,144,0
86,1,145,0
86,1,146,0
86,1,147,0
86,1,148,1
86,1,149,0
86,1,150,0
86,1,151,0
86,1,152,0
86,1,153,0
86,1,154,0
86,1,155,0
86,1,156,0
86,1,157,1
86,1,158,0
86,1,159,0
86,1,160,0
86,1,161,0
86,1,162,0
86,1,163,0
86,1,164,0
86,1,165,0
86,1,166,1
86,1,167,0
86,1,168,0
86,1,169,0
86,1,170,0
86,1,171,0
86,1,172,0
86,1,173,0
86,1,174,0
86,1,175,1
86,1,176,0
86,1,177,0
86,1,178,0
86,1,179,0
86,1,180,0
86,1,181,0
86,1,182,0
86,1,183,0
86,1,184,1
86,1,185,0
86,1,186,0
86,1,187,0
86,1,188,0
86,1,189,0
86,1,190,0
86,1,191,0
86,1,192,0
86,1,193,1
86,1,194,0
86,1,195,0
86,1,196,0
86,1,197,0
86,1,198,0
86,1,199,0
86,1,200,0
86,1,201,0
86,1,202,1
86,1,203,0
86,1,204,0
86,1,205,0
86,1,206,0
86,1,207,0
86,1,208,0
86,1,209,3
86,1,210,1
86,1,211,1
86,1,212,0
86,1,213,0
86,1,214,0
86,1,215,0
86,1,216,2
86,1,217,1
86,1,218,0
86,1,219,0
86,1,220,1
86,1,221,0
86,1,222,0
86,1,223,0
86,1,224,0
86,1,225,0
86,1,226,0
86,1,227,0
86,1,228,0
86,1,229,1
86,1,230,0
86,1,231,0
86,1,232,0
86,1,233,0
86,1,234,0
86,1,235,0
86,1,236,0
86,1,237,0
86,1,238,1
86,1,239,0
86,1,240,0
86,1,241,0
86,1,242,0
86,1,243,0
86,1,244,0
86,1,245,0
86,1,246,0
86,1,247,1
86,1,248,0
86,1,249,0
86,1,250,0
86,1,251,0
86,1,252,0
86,1,253,0
86,1,254,2
86,1,255,2
86,1,256,4
86,1,257,6
86,1,258,8
86,1,259,13
86,1,260,16
86,1,261,17
86,1,262,18
86,1,263,19
86,1,264,20
86,1,265,22
86,1,266,24
86,1,267,24
86,1,268,26
86,1,269,28
86,1,270,19
86,1,271,9
86,1,272,4
86,1,273,2
86,1,274,2
86,1,275,1
86,1,276,1
86,1,277,0
86,1,278,2
86,1,279,1
86,1,280,0
86,1,281,5
86,1,282,2
86,1,283,4
86,1,284,2
86,1,285,1
86,1,286,0
86,1,287,0
86,1,288,0
86,1,289,0
86,1,290,0
86,1,291,0
86,1,292,1
86,1,293,0
86,1,294,0
86,1,295,0
86,1,296,0
86,1,297,0
86,1,298,0
86,1,299,0
86,1,300,0
86,1,301,1
86,1,302,0
86,1,303,0
86,1,304,0
86,1,305,0
86,1,306,0
86,1,307,0
86,1,308,0
86,1,309,0
86,1,310,1
86,1,311,0
86,1,312,0
86,1,313,0
86,1,314,0
86,1,315,0
86,1,316,0
86,1,317,0
86,1,318,0
86,1,319,1
86,1,320,1
86,1,321,1
86,1,322,1
86,1,323,2
86,1,324,2
86,1,325,1
86,1,326,0
86,1,327,0
86,1,328,1
86,1,329,0
86,1,330,0
86,1,331,0
86,1,332,0
86,1,333,0
86,1,334,0
86,1,335,0
86,1,336,0
86,1,337,1
86,1,338,0
86,1,339,0
86,1,340,0
86,1,341,0
86,1,342,0
86,1,343,0
86,1,344,0
86,1,345,0
86,1,346,1
86,1,347,0
86,1,348,0
86,1,349,0
86,1,350,0
86,1,351,0
86,1,352,0
86,1,353,0
86,1,354,0
86,1,355,1
86,1,356,0
86,1,357,0
86,1,358,0
86,1,359,0
86,1,360,0
86,1,361,0
86,1,362,0
86,1,363,0
86,1,364,1
86,1,365,0
86,1,366,0
86,1,367,0
86,1,368,0
86,1,369,0
86,1,370,0
86,1,371,0
86,1,372,0
86,1,373,1
86,1,374,0
86,1,375,0
86,1,376,0
86,1,377,0
86,1,378,0
86,1,379,1
86,1,380,1
86,1,381,0
86,1,382,1
86,1,383,0
86,1,384,0
86,1,385,0
86,1,386,1
86,1,387,0
86,1,388,0
86,1,389,0
86,1,390,0
86,1,391,1
86,1,392,0
86,1,393,0
86,1,394,0
86,1,395,0
86,1,396,0
86,1,397,0
86,1,398,0
86,1,399,0
86,1,400,1
86,1,401,0
86,1,402,0
86,1,403,0
86,1,404,0
86,1,405,0
86,1,406,0
86,1,407,0
86,1,408,0
86,1,409,1
86,1,410,0
86,1,411,0
86,1,412,0
86,1,413,0
86,1,414,0
86,1,415,0
86,1,416,0
86,1,417,0
86,1,418,1
86,1,419,0
86,1,420,0
86,1,421,0
86,1,422,0
86,1,423,0
86,1,424,0
86,1,425,0
86,1,426,0
86,1,427,1
86,1,428,0
86,1,429,0
86,1,430,0
86,1,431,0
86,1,432,0
86,1,433,0
86,1,434,0
86,1,435,0
86,1,436,1
86,1,437,0
86,1,438,0
86,1,439,0
86,1,440,0
86,1,441,0
86,1,442,0
86,1,443,0
86,1,444,0
86,1,445,1
86,1,446,0
86,1,447,0
86,1,448,0
86,1,449,0
86,1,450,0
86,1,451,0
86,1,452,0
86,1,453,0
86,1,454,1
86,1,455,0
86,1,456,0
86,1,457,0
86,1,458,0
86,1,459,0
86,1,460,0
86,1,461,0
86,1,462,0
86,1,463,1
86,1,464,0
86,1,465,0
86,1,466,0
86,1,467,0
86,1,468,0
86,1,469,0
86,1,470,0
86,1,471,0
86,1,472,1
86,1,473,1
86,1,474,1
86,1,475,0
86,1,476,0
86,1,477,0
86,1,478,0
86,1,479,0
86,1,480,0
86,1,481,1
86,1,482,0
86,1,483,0
86,1,484,0
86,1,485,0
86,1,486,0
86,1,487,0
86,1,488,0
86,1,489,0
86,1,490,1
86,1,491,0
86,1,492,0
86,1,493,0
86,1,494,0
86,1,495,0
86,1,496,0
86,1,497,0
86,1,498,0
86,1,499,1
86,2,0,0
86,2,1,0
86,2,2,0
86,2,3,0
86,2,4,1
86,2,5,0
86,2,6,0
86,2,7,0
86,2,8,0
86,2,9,0
86,2,10,0
86,2,11,0
86,2,12,0
86,2,13,1
86,2,14,0
86,2,15,0
86,2,16,0
86,2,17,0
86,2,18,0
86,2,19,0
86,2,20,0
86,2,21,0
86,2,22,1
86,2,23,0
86,2,24,0
86,2,25,0
86,2,26,0
86,2,27,0
86,2,28,0
86,2,29,0
86,2,30,0
86,2,31,1
86,2,32,0
86,2,33,0
86,2,34,0
86,2,35,0
86,2,36,0
86,2,37,0
86,2,38,0
86,2,39,0
86,2,40,1
86,2,41,0
86,2,42,0
86,2,43,0
86,2,44,0
86,2,45,0
86,2,46,0
86,2,47,0
86,2,48,0
86,2,49,1
86,2,50,0
86,2,51,0
86,2,52,0
86,2,53,0
86,2,54,0
86,2,55,0
86,2,56,0
86,2,57,0
86,2,58,1
86,2,59,0
86,2,60,0
86,2,61,0
86,2,62,0
86,2,63,0
86,2,64,0
86,2,65,0
86,2,66,0
86,2,67,1
86,2,68,0
86,2,69,0
86,2,70,0
86,2,71,0
86,2,72,0
86,2,73,0
86,2,74,0
86,2,75,0
86,2,76,1
86,2,77,0
86,2,78,0
86,2,79,0
86,2,80,0
86,2,81,0
86,2,82,0
86,2,83,0
86,2,84,0
86,2,85,1
86,2,86,6
86,2,87,6
86,2,88,3
86,2,89,1
86,2,90,0
86,2,91,0
86,2,92,0
86,2,93,0
86,2,94,1
86,2,95,0
86,2,96,0
86,2,97,0
86,2,98,0
86,2,99,4
86,2,100,2
86,2,101,1
86,2,102,0
86,2,103,1
86,2,104,0
86,2,105,0
86,2,106,0
86,2,107,0
86,2,108,0
86,2,109,0
86,2,110,0
86,2,111,0
86,2,112,1
86,2,113,0
86,2,114,0
86,2,115,0
86,2,116,0
86,2,117,0
86,2,118,0
86,2,119,0
86,2,120,0
86,2,121,1
86,2,122,0
86,2,123,0
86,2,124,0
86,2,125,0
86,2,126,0
86,2,127,0
86,2,128,0
86,2,129,0
86,2,130,1
86,2,131,0
86,2,132,0
86,2,133,0
86,2,134,0
86,2,135,0
86,2,136,0
86,2,137,0
86,2,138,0
86,2,139,1
86,2,140,0
86,2,141,0
86,2,142,0
86,2,143,0
86,2,144,0
86,2,145,0
86,2,146,0
86,2,147,0
86,2,148,1
86,2,149,0
86,2,150,0
86,2,151,0
86,2,152,0
86,2,153,0
86,2,154,0
86,2,155,0
86,2,156,0
86,2,157,1
86,2,158,1
86,2,159,0
86,2,160,0
86,2,161,0
86,2,162,0
86,2,163,0
86,2,164,0
86,2,165,0
86,2,166,1
86,2,167,1
86,2,168,0
86,2,169,0
86,2,170,0
86,2,171,0
86,2,172,0
86,2,173,0
86,2,174,0
86,2,175,1
86,2,176,0
86,2,177,0
86,2,178,0
86,2,179,0
86,2,180,0
86,2,181,0
86,2,182,0
86,2,183,0
86,2,184,1
86,2,185,0
86,2,186,0
86,2,187,0
86,2,188,0
86,2,189,0
86,2,190,0
86,2,191,0
86,2,192,0
86,2,193,1
86,2,194,0
86,2,195,0
86,2,196,0
86,2,197,0
86,2,198,0
86,2,199,0
86,2,200,0
86,2,201,0
86,2,202,1
86,2,203,0
86,2,204,0
86,2,205,0
86,2,206,0
86,2,207,0
86,2,208,0
86,2,209,0
86,2,210,0
86,2,211,1
86,2,212,0
86,2,213,0
86,2,214,0
86,2,215,0
86,2,216,0
86,2,217,0
86,2,218,0
86,2,219,0
86,2,220,1
86,2,221,1
86,2,222,0
86,2,223,0
86,2,224,0
86,2,225,0
86,2,226,0
86,2,227,0
86,2,228,0
86,2,229,1
86,2,230,0
86,2,231,0
86,2,232,0
86,2,233,0
86,2,234,0
86,2,235,0
86,2,236,0
86,2,237,0
86,2,238,1
86,2,239,0
86,2,240,0
86,2,241,0
86,2,242,0
86,2,243,0
86,2,244,0
86,2,245,0
86,2,246,0
86,2,247,1
86,2,248,0
86,2,249,0
86,2,250,0
86,2,251,0
86,2,252,0
86,2,253,0
86,2,254,0
86,2,255,0
86,2,256,1
86,2,257,0
86,2,258,0
86,2,259,0
86,2,260,0
86,2,261,0
86,2,262,0
86,2,263,0
86,2,264,3
86,2,265,4
86,2,266,2
86,2,267,1
86,2,268,0
86,2,269,0
86,2,270,0
86,2,271,0
86,2,272,0
86,2,273,0
86,2,274,1
86,2,275,0
86,2,276,0
86,2,277,0
86,2,278,0
86,2,279,0
86,2,280,0
86,2,281,0
86,2,282,0
86,2,283,1
86,2,284,0
86,2,285,0
86,2,286,0
86,2,287,0
86,2,288,0
86,2,289,0
86,2,290,0
86,2,291,0
86,2,292,1
86,2,293,0
86,2,294,0
86,2,295,0
86,2,296,0
86,2,297,0
86,2,298,0
86,2,299,0
86,2,300,0
86,2,301,1
86,2,302,1
86,2,303,1
86,2,304,1
86,2,305,1
86,2,306,0
86,2,307,0
86,2,308,0
86,2,309,0
86,2,310,1
86,2,311,0
86,2,312,0
86,2,313,0
86,2,314,0
86,2,315,0
86,2,316,0
86,2,317,0
86,2,318,0
86,2,319,1
86,2,320,1
86,2,321,1
86,2,322,1
86,2,323,0
86,2,324,0
86,2,325,0
86,2,326,0
86,2,327,0
86,2,328,1
86,2,329,0
86,2,330,0
86,2,331,0
86,2,332,0
86,2,333,0
86,2,334,0
86,2,335,0
86,2,336,0
86,2,337,1
86,2,338,0
86,2,339,0
86,2,340,0
86,2,341,0
86,2,342,0
86,2,343,0
86,2,344,0
86,2,345,0
86,2,346,1
86,2,347,0
86,2,348,0
86,2,349,0
86,2,350,0
86,2,351,0
86,2,352,0
86,2,353,0
86,2,354,0
86,2,355,1
86,2,356,0
86,2,357,0
86,2,358,0
86,2,359,0
86,2,360,0
86,2,361,0
86,2,362,0
86,2,363,0
86,2,364,1
86,2,365,1
86,2,366,0
86,2,367,0
86,2,368,0
86,2,369,0
86,2,370,0
86,2,371,0
86,2,372,0
86,2,373,1
86,2,374,1
86,2,375,0
86,2,376,0
86,2,377,0
86,2,378,0
86,2,379,0
86,2,380,0
86,2,381,0
86,2,382,1
86,2,383,0
86,2,384,0
86,2,385,0
86,2,386,0
86,2,387,0
86,2,388,0
86,2,389,0
86,2,390,0
86,2,391,1
86,2,392,0
86,2,393,0
86,2,394,0
86,2,395,0
86,2,396,0
86,2,397,0
86,2,398,0
86,2,399,0
86,2,400,1
86,2,401,0
86,2,402,0
86,2,403,0
86,2,404,0
86,2,405,0
86,2,406,0
86,2,407,0
86,2,408,0
86,2,409,1
86,2,410,0
86,2,411,0
86,2,412,0
86,2,413,0
86,2,414,0
86,2,415,0
86,2,416,0
86,2,417,0
86,2,418,1
86,2,419,0
86,2,420,0
86,2,421,0
86,2,422,0
86,2,423,0
86,2,424,0
86,2,425,0
86,2,426,0
86,2,427,1
86,2,428,0
86,2,429,0
86,2,430,0
86,2,431,0
86,2,432,0
86,2,433,0
86,2,434,0
86,2,435,0
86,2,436,1
86,2,437,1
86,2,438,0
86,2,439,0
86,2,440,0
86,2,441,0
86,2,442,0
86,2,443,0
86,2,444,0
86,2,445,1
86,2,446,0
86,2,447,0
86,2,448,0
86,2,449,0
86,2,450,0
86,2,451,0
86,2,452,0
86,2,453,0
86,2,454,1
86,2,455,0
86,2,456,0
86,2,457,0
86,2,458,0
86,2,459,0
86,2,460,0
86,2,461,0
86,2,462,0
86,2,463,1
86,2,464,0
86,2,465,0
86,2,466,0
86,2,467,0
86,2,468,0
86,2,469,0
86,2,470,0
86,2,471,0
86,2,472,1
86,2,473,0
86,2,474,0
86,2,475,0
86,2,476,0
86,2,477,0
86,2,478,0
86,2,479,0
86,2,480,0
86,2,481,1
86,2,482,0
86,2,483,0
86,2,484,0
86,2,485,0
86,2,486,0
86,2,487,0
86,2,488,0
86,2,489,0
86,2,490,1
86,2,491,0
86,2,492,0
86,2,493,0
86,2,494,0
86,2,495,0
86,2,496,0
86,2,497,0
86,2,498,0
86,2,499,1
86,3,0,0
86,3,1,0
86,3,2,0
86,3,3,0
86,3,4,1
86,3,5,0
86,3,6,0
86,3,7,0
86,3,8,0
86,3,9,0
86,3,10,0
86,3,11,0
86,3,12,0
86,3,13,1
86,3,14,0
86,3,15,0
86,3,16,0
86,3,17,0
86,3,18,0
86,3,19,0
86,3,20,0
86,3,21,0
86,3,22,1
86,3,23,0
86,3,24,0
86,3,25,0
86,3,26,0
86,3,27,0
86,3,28,0
86,3,29,0
86,3,30,0
86,3,31,1
86,3,32,0
86,3,33,0
86,3,34,0
86,3,35,0
86,3,36,0
86,3,37,0
86,3,38,0
86,3,39,1
86,3,40,1
86,3,41,0
86,3,42,0
86,3,43,0
86,3,44,0
86,3,45,0
86,3,46,0
86,3,47,0
86,3,48,0
86,3,49,1
86,3,50,1
86,3,51,0
86,3,52,0
86,3,53,0
86,3,54,0
86,3,55,0
86,3,56,0
86,3,57,0
86,3,58,1
86,3,59,0
86,3,60,0
86,3,61,0
86,3,62,0
86,3,63,0
86,3,64,0
86,3,65,0
86,3,66,0
86,3,67,1
86,3,68,0
86,3,69,0
86,3,70,0
86,3,71,0
86,3,72,0
86,3,73,0
86,3,74,0
86,3,75,0
86,3,76,1
86,3,77,0
86,3,78,0
86,3,79,0
86,3,80,0
86,3,81,0
86,3,82,0
86,3,83,0
86,3,84,0
86,3,85,1
86,3,86,0
86,3,87,0
86,3,88,0
86,3,89,0
86,3,90,0
86,3,91,0
86,3,92,0
86,3,93,0
86,3,94,1
86,3,95,0
86,3,96,0
86,3,97,0
86,3,98,0
86,3,99,0
86,3,100,0
86,3,101,0
