id,run,step,nb_data
86,3,102,0
86,3,103,1
86,3,104,0
86,3,105,0
86,3,106,0
86,3,107,0
86,3,108,0
86,3,109,0
86,3,110,0
86,3,111,0
86,3,112,1
86,3,113,0
86,3,114,0
86,3,115,0
86,3,116,0
86,3,117,0
86,3,118,0
86,3,119,0
86,3,120,0
86,3,121,1
86,3,122,2
86,3,123,3
86,3,124,4
86,3,125,6
86,3,126,4
86,3,127,2
86,3,128,1
86,3,129,1
86,3,130,3
86,3,131,1
86,3,132,1
86,3,133,0
86,3,134,0
86,3,135,0
86,3,136,0
86,3,137,0
86,3,138,0
86,3,139,1
86,3,140,0
86,3,141,0
86,3,142,0
86,3,143,0
86,3,144,0
86,3,145,0
86,3,146,0
86,3,147,0
86,3,148,1
86,3,149,0
86,3,150,0
86,3,151,0
86,3,152,0
86,3,153,0
86,3,154,0
86,3,155,0
86,3,156,0
86,3,157,1
86,3,158,0
86,3,159,0
86,3,160,0
86,3,161,0
86,3,162,0
86,3,163,0
86,3,164,0
86,3,165,0
86,3,166,1
86,3,167,0
86,3,168,0
86,3,169,0
86,3,170,0
86,3,171,0
86,3,172,0
86,3,173,0
86,3,174,0
86,3,175,1
86,3,176,1
86,3,177,2
86,3,178,3
86,3,179,2
86,3,180,1
86,3,181,1
86,3,182,1
86,3,183,1
86,3,184,2
86,3,185,3
86,3,186,4
86,3,187,5
86,3,188,6
86,3,189,6
86,3,190,7
86,3,191,7
86,3,192,7
86,3,193,8
86,3,194,9
86,3,195,10
86,3,196,11
86,3,197,6
86,3,198,6
86,3,199,6
86,3,200,3
86,3,201,1
86,3,202,1
86,3,203,0
86,3,204,0
86,3,205,0
86,3,206,0
86,3,207,0
86,3,208,0
86,3,209,0
86,3,210,0
86,3,211,1
86,3,212,0
86,3,213,0
86,3,214,0
86,3,215,0
86,3,216,0
86,3,217,0
86,3,218,0
86,3,219,0
86,3,220,1
86,3,221,0
86,3,222,0
86,3,223,0
86,3,224,0
86,3,225,0
86,3,226,0
86,3,227,0
86,3,228,0
86,3,229,1
86,3,230,0
86,3,231,0
86,3,232,0
86,3,233,0
86,3,234,0
86,3,235,0
86,3,236,0
86,3,237,0
86,3,238,1
86,3,239,0
86,3,240,0
86,3,241,0
86,3,242,0
86,3,243,0
86,3,244,0
86,3,245,0
86,3,246,0
86,3,247,1
86,3,248,0
86,3,249,0
86,3,250,0
86,3,251,0
86,3,252,1
86,3,253,0
86,3,254,0
86,3,255,0
86,3,256,1
86,3,257,1
86,3,258,1
86,3,259,1
86,3,260,1
86,3,261,1
86,3,262,0
86,3,263,0
86,3,264,0
86,3,265,1
86,3,266,0
86,3,267,7
86,3,268,8
86,3,269,9
86,3,270,9
86,3,271,22
86,3,272,34
86,3,273,42
86,3,274,38
86,3,275,40
86,3,276,47
86,3,277,48
86,3,278,40
86,3,279,42
86,3,280,42
86,3,281,48
86,3,282,40
86,3,283,33
86,3,284,23
86,3,285,16
86,3,286,10
86,3,287,6
86,3,288,3
86,3,289,1
86,3,290,0
86,3,291,0
86,3,292,1
86,3,293,1
86,3,294,1
86,3,295,2
86,3,296,2
86,3,297,1
86,3,298,1
86,3,299,1
86,3,300,0
86,3,301,1
86,3,302,1
86,3,303,0
86,3,304,3
86,3,305,1
86,3,306,0
86,3,307,0
86,3,308,1
86,3,309,1
86,3,310,3
86,3,311,2
86,3,312,2
86,3,313,1
86,3,314,2
86,3,315,2
86,3,316,1
86,3,317,0
86,3,318,0
86,3,319,1
86,3,320,1
86,3,321,0
86,3,322,0
86,3,323,0
86,3,324,0
86,3,325,0
86,3,326,0
86,3,327,0
86,3,328,1
86,3,329,0
86,3,330,0
86,3,331,0
86,3,332,0
86,3,333,0
86,3,334,0
86,3,335,0
86,3,336,0
86,3,337,1
86,3,338,1
86,3,339,0
86,3,340,0
86,3,341,0
86,3,342,0
86,3,343,0
86,3,344,0
86,3,345,0
86,3,346,1
86,3,347,0
86,3,348,0
86,3,349,0
86,3,350,0
86,3,351,0
86,3,352,0
86,3,353,0
86,3,354,0
86,3,355,1
86,3,356,0
86,3,357,0
86,3,358,0
86,3,359,0
86,3,360,0
86,3,361,0
86,3,362,0
86,3,363,0
86,3,364,1
86,3,365,0
86,3,366,0
86,3,367,0
86,3,368,0
86,3,369,0
86,3,370,0
86,3,371,0
86,3,372,0
86,3,373,1
86,3,374,1
86,3,375,0
86,3,376,0
86,3,377,0
86,3,378,0
86,3,379,0
86,3,380,0
86,3,381,0
86,3,382,1
86,3,383,0
86,3,384,0
86,3,385,0
86,3,386,0
86,3,387,0
86,3,388,0
86,3,389,0
86,3,390,0
86,3,391,1
86,3,392,0
86,3,393,0
86,3,394,0
86,3,395,0
86,3,396,0
86,3,397,0
86,3,398,0
86,3,399,0
86,3,400,1
86,3,401,0
86,3,402,0
86,3,403,0
86,3,404,0
86,3,405,0
86,3,406,0
86,3,407,0
86,3,408,0
86,3,409,1
86,3,410,0
86,3,411,0
86,3,412,0
86,3,413,0
86,3,414,0
86,3,415,0
86,3,416,0
86,3,417,0
86,3,418,1
86,3,419,0
86,3,420,0
86,3,421,0
86,3,422,0
86,3,423,0
86,3,424,0
86,3,425,0
86,3,426,0
86,3,427,1
86,3,428,0
86,3,429,0
86,3,430,0
86,3,431,0
86,3,432,0
86,3,433,0
86,3,434,0
86,3,435,0
86,3,436,1
86,3,437,0
86,3,438,0
86,3,439,0
86,3,440,0
86,3,441,0
86,3,442,0
86,3,443,0
86,3,444,0
86,3,445,1
86,3,446,0
86,3,447,0
86,3,448,0
86,3,449,0
86,3,450,0
86,3,451,0
86,3,452,0
86,3,453,0
86,3,454,1
86,3,455,0
86,3,456,0
86,3,457,0
86,3,458,0
86,3,459,0
86,3,460,0
86,3,461,0
86,3,462,0
86,3,463,1
86,3,464,0
86,3,465,0
86,3,466,0
86,3,467,0
86,3,468,0
86,3,469,0
86,3,470,0
86,3,471,0
86,3,472,3
86,3,473,5
86,3,474,6
86,3,475,4
86,3,476,4
86,3,477,9
86,3,478,6
86,3,479,3
86,3,480,1
86,3,481,1
86,3,482,0
86,3,483,0
86,3,484,0
86,3,485,0
86,3,486,1
86,3,487,0
86,3,488,0
86,3,489,0
86,3,490,1
86,3,491,0
86,3,492,0
86,3,493,0
86,3,494,0
86,3,495,0
86,3,496,0
86,3,497,0
86,3,498,0
86,3,499,3
86,4,0,0
86,4,1,0
86,4,2,0
86,4,3,0
86,4,4,1
86,4,5,0
86,4,6,0
86,4,7,0
86,4,8,0
86,4,9,0
86,4,10,0
86,4,11,0
86,4,12,0
86,4,13,1
86,4,14,0
86,4,15,0
86,4,16,0
86,4,17,0
86,4,18,0
86,4,19,0
86,4,20,0
86,4,21,0
86,4,22,1
86,4,23,0
86,4,24,0
86,4,25,0
86,4,26,0
86,4,27,0
86,4,28,0
86,4,29,0
86,4,30,0
86,4,31,2
86,4,32,2
86,4,33,3
86,4,34,3
86,4,35,3
86,4,36,3
86,4,37,3
86,4,38,3
86,4,39,3
86,4,40,6
86,4,41,5
86,4,42,3
86,4,43,1
86,4,44,0
86,4,45,0
86,4,46,0
86,4,47,0
86,4,48,0
86,4,49,1
86,4,50,1
86,4,51,0
86,4,52,0
86,4,53,0
86,4,54,0
86,4,55,0
86,4,56,0
86,4,57,0
86,4,58,1
86,4,59,1
86,4,60,0
86,4,61,0
86,4,62,0
86,4,63,0
86,4,64,0
86,4,65,0
86,4,66,0
86,4,67,1
86,4,68,0
86,4,69,0
86,4,70,0
86,4,71,0
86,4,72,0
86,4,73,0
86,4,74,0
86,4,75,0
86,4,76,1
86,4,77,0
86,4,78,0
86,4,79,0
86,4,80,0
86,4,81,0
86,4,82,0
86,4,83,0
86,4,84,0
86,4,85,1
86,4,86,0
86,4,87,0
86,4,88,0
86,4,89,0
86,4,90,0
86,4,91,0
86,4,92,0
86,4,93,0
86,4,94,1
86,4,95,0
86,4,96,0
86,4,97,0
86,4,98,0
86,4,99,0
86,4,100,0
86,4,101,0
86,4,102,0
86,4,103,2
86,4,104,1
86,4,105,0
86,4,106,0
86,4,107,0
86,4,108,0
86,4,109,0
86,4,110,0
86,4,111,0
86,4,112,2
86,4,113,1
86,4,114,0
86,4,115,0
86,4,116,0
86,4,117,0
86,4,118,0
86,4,119,0
86,4,120,0
86,4,121,2
86,4,122,1
86,4,123,0
86,4,124,0
86,4,125,0
86,4,126,0
86,4,127,0
86,4,128,0
86,4,129,0
86,4,130,2
86,4,131,1
86,4,132,0
86,4,133,0
86,4,134,0
86,4,135,0
86,4,136,0
86,4,137,0
86,4,138,0
86,4,139,1
86,4,140,1
86,4,141,0
86,4,142,0
86,4,143,0
86,4,144,0
86,4,145,0
86,4,146,0
86,4,147,0
86,4,148,2
86,4,149,1
86,4,150,0
86,4,151,0
86,4,152,1
86,4,153,1
86,4,154,0
86,4,155,0
86,4,156,2
86,4,157,5
86,4,158,8
86,4,159,9
86,4,160,4
86,4,161,2
86,4,162,1
86,4,163,0
86,4,164,0
86,4,165,0
86,4,166,2
86,4,167,2
86,4,168,1
86,4,169,0
86,4,170,0
86,4,171,0
86,4,172,0
86,4,173,0
86,4,174,0
86,4,175,1
86,4,176,0
86,4,177,0
86,4,178,0
86,4,179,0
86,4,180,0
86,4,181,0
86,4,182,0
86,4,183,0
86,4,184,1
86,4,185,0
86,4,186,0
86,4,187,0
86,4,188,0
86,4,189,0
86,4,190,0
86,4,191,0
86,4,192,0
86,4,193,1
86,4,194,0
86,4,195,0
86,4,196,0
86,4,197,0
86,4,198,6
86,4,199,4
86,4,200,3
86,4,201,1
86,4,202,1
86,4,203,0
86,4,204,0
86,4,205,0
86,4,206,0
86,4,207,0
86,4,208,0
86,4,209,0
86,4,210,0
86,4,211,1
86,4,212,5
86,4,213,5
86,4,214,5
86,4,215,5
86,4,216,5
86,4,217,5
86,4,218,5
86,4,219,5
86,4,220,7
86,4,221,7
86,4,222,7
86,4,223,14
86,4,224,7
86,4,225,7
86,4,226,3
86,4,227,3
86,4,228,5
86,4,229,7
86,4,230,7
86,4,231,7
86,4,232,16
86,4,233,25
86,4,234,29
86,4,235,31
86,4,236,22
86,4,237,13
86,4,238,20
86,4,239,10
86,4,240,20
86,4,241,30
86,4,242,25
86,4,243,15
86,4,244,7
86,4,245,3
86,4,246,1
86,4,247,1
86,4,248,0
86,4,249,0
86,4,250,0
86,4,251,10
86,4,252,5
86,4,253,15
86,4,254,7
86,4,255,8
86,4,256,10
86,4,257,20
86,4,258,20
86,4,259,35
86,4,260,35
86,4,261,29
86,4,262,26
86,4,263,25
86,4,264,25
86,4,265,26
86,4,266,27
86,4,267,27
86,4,268,17
86,4,269,8
86,4,270,4
86,4,271,2
86,4,272,12
86,4,273,24
86,4,274,35
86,4,275,47
86,4,276,40
86,4,277,44
86,4,278,44
86,4,279,40
86,4,280,43
86,4,281,43
86,4,282,40
86,4,283,31
86,4,284,21
86,4,285,11
86,4,286,5
86,4,287,2
86,4,288,1
86,4,289,0
86,4,290,0
86,4,291,0
86,4,292,1
86,4,293,0
86,4,294,0
86,4,295,0
86,4,296,0
86,4,297,0
86,4,298,0
86,4,299,0
86,4,300,0
86,4,301,1
86,4,302,0
86,4,303,0
86,4,304,0
86,4,305,0
86,4,306,0
86,4,307,0
86,4,308,0
86,4,309,0
86,4,310,1
86,4,311,0
86,4,312,0
86,4,313,0
86,4,314,0
86,4,315,0
86,4,316,0
86,4,317,0
86,4,318,0
86,4,319,1
86,4,320,0
86,4,321,0
86,4,322,0
86,4,323,0
86,4,324,0
86,4,325,0
86,4,326,0
86,4,327,0
86,4,328,1
86,4,329,0
86,4,330,0
86,4,331,0
86,4,332,0
86,4,333,0
86,4,334,0
86,4,335,0
86,4,336,0
86,4,337,1
86,4,338,0
86,4,339,0
86,4,340,0
86,4,341,0
86,4,342,0
86,4,343,0
86,4,344,0
86,4,345,0
86,4,346,1
86,4,347,0
86,4,348,0
86,4,349,0
86,4,350,0
86,4,351,0
86,4,352,0
86,4,353,0
86,4,354,0
86,4,355,1
86,4,356,0
86,4,357,0
86,4,358,0
86,4,359,0
86,4,360,0
86,4,361,0
86,4,362,0
86,4,363,0
86,4,364,1
86,4,365,0
86,4,366,0
86,4,367,0
86,4,368,0
86,4,369,0
86,4,370,0
86,4,371,0
86,4,372,0
86,4,373,1
86,4,374,1
86,4,375,0
86,4,376,0
86,4,377,0
86,4,378,0
86,4,379,0
86,4,380,0
86,4,381,0
86,4,382,1
86,4,383,1
86,4,384,0
86,4,385,0
86,4,386,0
86,4,387,0
86,4,388,0
86,4,389,0
86,4,390,0
86,4,391,1
86,4,392,0
86,4,393,0
86,4,394,0
86,4,395,0
86,4,396,0
86,4,397,0
86,4,398,0
86,4,399,0
86,4,400,1
86,4,401,0
86,4,402,0
86,4,403,0
86,4,404,0
86,4,405,0
86,4,406,0
86,4,407,0
86,4,408,0
86,4,409,1
86,4,410,0
86,4,411,0
86,4,412,0
86,4,413,0
86,4,414,0
86,4,415,0
86,4,416,0
86,4,417,0
86,4,418,1
86,4,419,0
86,4,420,0
86,4,421,0
86,4,422,0
86,4,423,0
86,4,424,0
86,4,425,0
86,4,426,0
86,4,427,1
86,4,428,0
86,4,429,0
86,4,430,0
86,4,431,0
86,4,432,0
86,4,433,0
86,4,434,0
86,4,435,0
86,4,436,1
86,4,437,0
86,4,438,0
86,4,439,0
86,4,440,0
86,4,441,0
86,4,442,0
86,4,443,0
86,4,444,0
86,4,445,1
86,4,446,1
86,4,447,0
86,4,448,0
86,4,449,0
86,4,450,0
86,4,451,0
86,4,452,0
86,4,453,0
86,4,454,1
86,4,455,0
86,4,456,0
86,4,457,0
86,4,458,0
86,4,459,0
86,4,460,0
86,4,461,0
86,4,462,0
86,4,463,1
86,4,464,0
86,4,465,0
86,4,466,0
86,4,467,0
86,4,468,0
86,4,469,0
86,4,470,0
86,4,471,0
86,4,472,1
86,4,473,0
86,4,474,0
86,4,475,0
86,4,476,0
86,4,477,0
86,4,478,0
86,4,479,0
86,4,480,0
86,4,481,1
86,4,482,0
86,4,483,0
86,4,484,0
86,4,485,0
86,4,486,0
86,4,487,0
86,4,488,0
86,4,489,0
86,4,490,1
86,4,491,0
86,4,492,0
86,4,493,0
86,4,494,0
86,4,495,0
86,4,496,0
86,4,497,0
86,4,498,0
86,4,499,1
86,5,0,0
86,5,1,0
86,5,2,0
86,5,3,0
86,5,4,1
86,5,5,0
86,5,6,0
86,5,7,0
86,5,8,0
86,5,9,0
86,5,10,0
86,5,11,0
86,5,12,0
86,5,13,1
86,5,14,7
86,5,15,5
86,5,16,2
86,5,17,1
86,5,18,0
86,5,19,0
86,5,20,0
86,5,21,0
86,5,22,1
86,5,23,0
86,5,24,1
86,5,25,1
86,5,26,2
86,5,27,2
86,5,28,2
86,5,29,2
86,5,30,2
86,5,31,4
86,5,32,7
86,5,33,10
86,5,34,12
86,5,35,13
86,5,36,13
86,5,37,13
86,5,38,6
86,5,39,3
86,5,40,3
86,5,41,2
86,5,42,1
86,5,43,0
86,5,44,0
86,5,45,0
86,5,46,0
86,5,47,0
86,5,48,0
86,5,49,1
86,5,50,1
86,5,51,0
86,5,52,0
86,5,53,0
86,5,54,0
86,5,55,0
86,5,56,0
86,5,57,0
86,5,58,1
86,5,59,0
86,5,60,0
86,5,61,0
86,5,62,0
86,5,63,0
86,5,64,0
86,5,65,0
86,5,66,0
86,5,67,1
86,5,68,0
86,5,69,0
86,5,70,0
86,5,71,0
86,5,72,0
86,5,73,0
86,5,74,0
86,5,75,0
86,5,76,1
86,5,77,0
86,5,78,0
86,5,79,0
86,5,80,0
86,5,81,0
86,5,82,0
86,5,83,0
86,5,84,0
86,5,85,1
86,5,86,0
86,5,87,0
86,5,88,0
86,5,89,0
86,5,90,0
86,5,91,0
86,5,92,0
86,5,93,0
86,5,94,1
86,5,95,0
86,5,96,0
86,5,97,0
86,5,98,0
86,5,99,0
86,5,100,0
86,5,101,0
86,5,102,0
86,5,103,1
86,5,104,0
86,5,105,0
86,5,106,0
86,5,107,0
86,5,108,0
86,5,109,0
86,5,110,0
86,5,111,0
86,5,112,1
86,5,113,0
86,5,114,0
86,5,115,0
86,5,116,0
86,5,117,0
86,5,118,0
86,5,119,0
86,5,120,0
86,5,121,1
86,5,122,0
86,5,123,0
86,5,124,0
86,5,125,0
86,5,126,0
86,5,127,0
86,5,128,0
86,5,129,0
86,5,130,1
86,5,131,0
86,5,132,0
86,5,133,0
86,5,134,0
86,5,135,0
86,5,136,0
86,5,137,0
86,5,138,0
86,5,139,1
86,5,140,0
86,5,141,0
86,5,142,0
86,5,143,0
86,5,144,0
86,5,145,0
86,5,146,0
86,5,147,0
86,5,148,1
86,5,149,0
86,5,150,0
86,5,151,0
86,5,152,0
86,5,153,0
86,5,154,0
86,5,155,0
86,5,156,0
86,5,157,1
86,5,158,0
86,5,159,0
86,5,160,0
86,5,161,0
86,5,162,0
86,5,163,0
86,5,164,0
86,5,165,0
86,5,166,1
86,5,167,0
86,5,168,0
86,5,169,0
86,5,170,0
86,5,171,0
86,5,172,0
86,5,173,0
86,5,174,0
86,5,175,1
86,5,176,0
86,5,177,0
86,5,178,0
86,5,179,0
86,5,180,0
86,5,181,0
86,5,182,0
86,5,183,0
86,5,184,1
86,5,185,0
86,5,186,0
86,5,187,0
86,5,188,0
86,5,189,0
86,5,190,0
86,5,191,0
86,5,192,0
86,5,193,1
86,5,194,0
86,5,195,0
86,5,196,2
86,5,197,2
86,5,198,2
86,5,199,1
86,5,200,0
86,5,201,0
86,5,202,1
86,5,203,0
86,5,204,0
86,5,205,0
86,5,206,0
86,5,207,0
86,5,208,0
86,5,209,0
86,5,210,0
86,5,211,1
86,5,212,0
86,5,213,0
86,5,214,0
86,5,215,0
86,5,216,0
86,5,217,0
86,5,218,10
86,5,219,17
86,5,220,24
86,5,221,30
86,5,222,34
86,5,223,35
86,5,224,36
86,5,225,26
86,5,226,16
86,5,227,8
86,5,228,4
86,5,229,3
86,5,230,1
86,5,231,1
86,5,232,0
86,5,233,0
86,5,234,0
86,5,235,0
86,5,236,0
86,5,237,0
86,5,238,1
86,5,239,0
86,5,240,0
86,5,241,0
86,5,242,0
86,5,243,0
86,5,244,0
86,5,245,0
86,5,246,0
86,5,247,1
86,5,248,0
86,5,249,0
86,5,250,0
86,5,251,0
86,5,252,0
86,5,253,0
86,5,254,0
86,5,255,0
86,5,256,1
86,5,257,0
86,5,258,0
86,5,259,0
86,5,260,0
86,5,261,0
86,5,262,0
86,5,263,0
86,5,264,0
86,5,265,1
86,5,266,0
86,5,267,0
86,5,268,0
86,5,269,0
86,5,270,0
86,5,271,0
86,5,272,0
86,5,273,0
86,5,274,1
86,5,275,0
86,5,276,0
86,5,277,0
86,5,278,0
86,5,279,0
86,5,280,0
86,5,281,0
86,5,282,0
86,5,283,1
86,5,284,0
86,5,285,0
86,5,286,0
86,5,287,0
86,5,288,0
86,5,289,0
86,5,290,0
86,5,291,0
86,5,292,1
86,5,293,0
86,5,294,0
86,5,295,0
86,5,296,0
86,5,297,0
86,5,298,0
86,5,299,0
86,5,300,0
86,5,301,1
86,5,302,0
86,5,303,0
86,5,304,0
86,5,305,0
86,5,306,0
86,5,307,0
86,5,308,0
86,5,309,0
86,5,310,1
86,5,311,2
86,5,312,1
86,5,313,0
86,5,314,0
86,5,315,0
86,5,316,0
86,5,317,0
86,5,318,0
86,5,319,1
86,5,320,0
86,5,321,0
86,5,322,0
86,5,323,0
86,5,324,0
86,5,325,0
86,5,326,0
86,5,327,0
86,5,328,1
86,5,329,0
86,5,330,0
86,5,331,0
86,5,332,0
86,5,333,0
86,5,334,0
86,5,335,0
86,5,336,0
86,5,337,1
86,5,338,0
86,5,339,0
86,5,340,0
86,5,341,0
86,5,342,0
86,5,343,0
86,5,344,0
86,5,345,0
86,5,346,1
86,5,347,0
86,5,348,1
86,5,349,2
86,5,350,4
86,5,351,9
86,5,352,14
86,5,353,17
86,5,354,18
86,5,355,21
86,5,356,23
86,5,357,24
86,5,358,26
86,5,359,27
86,5,360,27
86,5,361,27
86,5,362,27
86,5,363,29
86,5,364,31
86,5,365,33
86,5,366,35
86,5,367,37
86,5,368,38
86,5,369,38
86,5,370,38
86,5,371,38
86,5,372,40
86,5,373,32
86,5,374,23
86,5,375,13
86,5,376,6
86,5,377,3
86,5,378,1
86,5,379,0
86,5,380,0
86,5,381,0
86,5,382,1
86,5,383,1
86,5,384,0
86,5,385,0
86,5,386,0
86,5,387,0
86,5,388,0
86,5,389,0
86,5,390,0
86,5,391,6
86,5,392,6
86,5,393,6
86,5,394,7
86,5,395,7
86,5,396,3
86,5,397,1
86,5,398,0
86,5,399,0
86,5,400,1
86,5,401,0
86,5,402,0
86,5,403,0
86,5,404,0
86,5,405,0
86,5,406,0
86,5,407,0
86,5,408,0
86,5,409,1
86,5,410,0
86,5,411,0
86,5,412,0
86,5,413,0
86,5,414,0
86,5,415,0
86,5,416,0
86,5,417,0
86,5,418,1
86,5,419,0
86,5,420,0
86,5,421,0
86,5,422,0
86,5,423,0
86,5,424,0
86,5,425,0
86,5,426,0
86,5,427,1
86,5,428,2
86,5,429,1
86,5,430,3
86,5,431,2
86,5,432,1
86,5,433,1
86,5,434,1
86,5,435,1
86,5,436,2
86,5,437,4
86,5,438,3
86,5,439,2
86,5,440,1
86,5,441,0
86,5,442,0
86,5,443,1
86,5,444,1
86,5,445,3
86,5,446,3
86,5,447,2
86,5,448,2
86,5,449,1
86,5,450,0
86,5,451,0
86,5,452,0
86,5,453,0
86,5,454,1
86,5,455,0
86,5,456,0
86,5,457,0
86,5,458,0
86,5,459,0
86,5,460,0
86,5,461,0
86,5,462,0
86,5,463,1
86,5,464,0
86,5,465,0
86,5,466,2
86,5,467,1
86,5,468,1
86,5,469,0
86,5,470,0
86,5,471,0
86,5,472,1
86,5,473,0
86,5,474,0
86,5,475,0
86,5,476,0
86,5,477,0
86,5,478,0
86,5,479,0
86,5,480,0
86,5,481,1
86,5,482,0
86,5,483,0
86,5,484,0
86,5,485,0
86,5,486,0
86,5,487,0
86,5,488,0
86,5,489,0
86,5,490,1
86,5,491,0
86,5,492,0
86,5,493,0
86,5,494,0
86,5,495,0
86,5,496,0
86,5,497,0
86,5,498,0
86,5,499,1
86,6,0,0
86,6,1,0
86,6,2,0
86,6,3,0
86,6,4,1
86,6,5,0
86,6,6,0
86,6,7,0
86,6,8,0
86,6,9,0
86,6,10,0
86,6,11,0
86,6,12,0
86,6,13,1
86,6,14,0
86,6,15,1
86,6,16,0
86,6,17,0
86,6,18,0
86,6,19,0
86,6,20,0
86,6,21,0
86,6,22,1
86,6,23,0
86,6,24,0
86,6,25,0
86,6,26,0
86,6,27,0
86,6,28,0
86,6,29,0
86,6,30,0
86,6,31,1
86,6,32,1
86,6,33,1
86,6,34,0
86,6,35,0
86,6,36,0
86,6,37,0
86,6,38,0
86,6,39,0
86,6,40,1
86,6,41,0
86,6,42,0
86,6,43,0
86,6,44,0
86,6,45,0
86,6,46,0
86,6,47,0
86,6,48,0
86,6,49,1
86,6,50,0
86,6,51,0
86,6,52,0
86,6,53,0
86,6,54,0
86,6,55,0
86,6,56,0
86,6,57,0
86,6,58,1
86,6,59,0
86,6,60,0
86,6,61,0
86,6,62,0
86,6,63,0
86,6,64,0
86,6,65,0
86,6,66,0
86,6,67,1
86,6,68,0
86,6,69,0
86,6,70,0
86,6,71,0
86,6,72,0
86,6,73,0
86,6,74,0
86,6,75,0
86,6,76,2
86,6,77,2
86,6,78,1
86,6,79,0
86,6,80,0
86,6,81,0
86,6,82,0
86,6,83,0
86,6,84,0
86,6,85,1
86,6,86,1
86,6,87,0
86,6,88,0
86,6,89,0
86,6,90,0
86,6,91,0
86,6,92,0
86,6,93,0
86,6,94,1
86,6,95,1
86,6,96,0
86,6,97,0
86,6,98,0
86,6,99,0
86,6,100,0
86,6,101,0
86,6,102,0
86,6,103,1
86,6,104,1
86,6,105,1
86,6,106,0
86,6,107,0
86,6,108,0
86,6,109,0
86,6,110,0
86,6,111,0
86,6,112,1
86,6,113,0
86,6,114,0
86,6,115,0
86,6,116,0
86,6,117,0
86,6,118,0
86,6,119,0
86,6,120,0
86,6,121,1
86,6,122,0
86,6,123,0
86,6,124,0
86,6,125,0
86,6,126,0
86,6,127,0
86,6,128,0
86,6,129,0
86,6,130,1
86,6,131,1
86,6,132,0
86,6,133,0
86,6,134,0
86,6,135,0
86,6,136,0
86,6,137,0
86,6,138,0
86,6,139,1
86,6,140,1
86,6,141,0
86,6,142,0
86,6,143,0
86,6,144,0
86,6,145,0
86,6,146,0
86,6,147,0
86,6,148,1
86,6,149,0
86,6,150,0
86,6,151,0
86,6,152,0
86,6,153,0
86,6,154,0
86,6,155,0
86,6,156,0
86,6,157,1
86,6,158,1
86,6,159,0
86,6,160,0
86,6,161,0
86,6,162,0
86,6,163,0
86,6,164,0
86,6,165,0
86,6,166,1
86,6,167,0
86,6,168,0
86,6,169,0
86,6,170,0
86,6,171,0
86,6,172,0
86,6,173,0
86,6,174,0
86,6,175,1
86,6,176,0
86,6,177,0
86,6,178,0
86,6,179,0
86,6,180,0
86,6,181,0
86,6,182,0
86,6,183,0
86,6,184,1
86,6,185,0
86,6,186,0
86,6,187,0
86,6,188,0
