id,run,step,nb_data
86,6,189,0
86,6,190,0
86,6,191,0
86,6,192,0
86,6,193,1
86,6,194,0
86,6,195,0
86,6,196,0
86,6,197,0
86,6,198,0
86,6,199,0
86,6,200,0
86,6,201,0
86,6,202,1
86,6,203,0
86,6,204,0
86,6,205,0
86,6,206,0
86,6,207,0
86,6,208,0
86,6,209,0
86,6,210,0
86,6,211,1
86,6,212,1
86,6,213,0
86,6,214,0
86,6,215,0
86,6,216,0
86,6,217,0
86,6,218,0
86,6,219,0
86,6,220,1
86,6,221,0
86,6,222,0
86,6,223,0
86,6,224,0
86,6,225,0
86,6,226,0
86,6,227,0
86,6,228,0
86,6,229,1
86,6,230,0
86,6,231,0
86,6,232,0
86,6,233,0
86,6,234,0
86,6,235,0
86,6,236,0
86,6,237,0
86,6,238,1
86,6,239,0
86,6,240,0
86,6,241,0
86,6,242,0
86,6,243,0
86,6,244,0
86,6,245,0
86,6,246,0
86,6,247,1
86,6,248,0
86,6,249,0
86,6,250,0
86,6,251,0
86,6,252,0
86,6,253,0
86,6,254,0
86,6,255,0
86,6,256,1
86,6,257,0
86,6,258,0
86,6,259,0
86,6,260,0
86,6,261,0
86,6,262,0
86,6,263,0
86,6,264,0
86,6,265,1
86,6,266,0
86,6,267,0
86,6,268,0
86,6,269,0
86,6,270,0
86,6,271,0
86,6,272,0
86,6,273,0
86,6,274,1
86,6,275,0
86,6,276,0
86,6,277,0
86,6,278,0
86,6,279,0
86,6,280,0
86,6,281,0
86,6,282,0
86,6,283,1
86,6,284,0
86,6,285,0
86,6,286,0
86,6,287,0
86,6,288,0
86,6,289,0
86,6,290,0
86,6,291,0
86,6,292,1
86,6,293,2
86,6,294,3
86,6,295,1
86,6,296,0
86,6,297,0
86,6,298,0
86,6,299,0
86,6,300,0
86,6,301,1
86,6,302,0
86,6,303,0
86,6,304,0
86,6,305,0
86,6,306,0
86,6,307,0
86,6,308,0
86,6,309,0
86,6,310,1
86,6,311,0
86,6,312,0
86,6,313,0
86,6,314,0
86,6,315,0
86,6,316,0
86,6,317,0
86,6,318,0
86,6,319,1
86,6,320,0
86,6,321,0
86,6,322,0
86,6,323,0
86,6,324,0
86,6,325,0
86,6,326,0
86,6,327,0
86,6,328,1
86,6,329,0
86,6,330,0
86,6,331,0
86,6,332,0
86,6,333,0
86,6,334,0
86,6,335,0
86,6,336,0
86,6,337,1
86,6,338,0
86,6,339,0
86,6,340,0
86,6,341,0
86,6,342,0
86,6,343,0
86,6,344,0
86,6,345,0
86,6,346,1
86,6,347,0
86,6,348,0
86,6,349,0
86,6,350,0
86,6,351,0
86,6,352,0
86,6,353,0
86,6,354,0
86,6,355,1
86,6,356,0
86,6,357,0
86,6,358,0
86,6,359,0
86,6,360,0
86,6,361,0
86,6,362,0
86,6,363,0
86,6,364,1
86,6,365,0
86,6,366,0
86,6,367,0
86,6,368,0
86,6,369,0
86,6,370,0
86,6,371,0
86,6,372,0
86,6,373,1
86,6,374,0
86,6,375,0
86,6,376,0
86,6,377,0
86,6,378,0
86,6,379,0
86,6,380,0
86,6,381,0
86,6,382,1
86,6,383,0
86,6,384,0
86,6,385,0
86,6,386,0
86,6,387,0
86,6,388,0
86,6,389,0
86,6,390,0
86,6,391,1
86,6,392,0
86,6,393,0
86,6,394,0
86,6,395,0
86,6,396,0
86,6,397,0
86,6,398,0
86,6,399,0
86,6,400,1
86,6,401,0
86,6,402,0
86,6,403,0
86,6,404,0
86,6,405,0
86,6,406,0
86,6,407,0
86,6,408,0
86,6,409,1
86,6,410,0
86,6,411,0
86,6,412,0
86,6,413,0
86,6,414,0
86,6,415,0
86,6,416,0
86,6,417,0
86,6,418,1
86,6,419,0
86,6,420,0
86,6,421,0
86,6,422,0
86,6,423,0
86,6,424,0
86,6,425,0
86,6,426,0
86,6,427,1
86,6,428,0
86,6,429,0
86,6,430,0
86,6,431,0
86,6,432,0
86,6,433,0
86,6,434,0
86,6,435,0
86,6,436,1
86,6,437,0
86,6,438,0
86,6,439,0
86,6,440,0
86,6,441,0
86,6,442,0
86,6,443,0
86,6,444,0
86,6,445,1
86,6,446,0
86,6,447,0
86,6,448,0
86,6,449,0
86,6,450,0
86,6,451,0
86,6,452,0
86,6,453,0
86,6,454,1
86,6,455,0
86,6,456,0
86,6,457,0
86,6,458,0
86,6,459,0
86,6,460,0
86,6,461,0
86,6,462,0
86,6,463,1
86,6,464,0
86,6,465,0
86,6,466,0
86,6,467,0
86,6,468,0
86,6,469,0
86,6,470,0
86,6,471,0
86,6,472,1
86,6,473,0
86,6,474,0
86,6,475,0
86,6,476,0
86,6,477,0
86,6,478,0
86,6,479,0
86,6,480,0
86,6,481,1
86,6,482,0
86,6,483,0
86,6,484,0
86,6,485,0
86,6,486,0
86,6,487,0
86,6,488,0
86,6,489,0
86,6,490,1
86,6,491,0
86,6,492,0
86,6,493,0
86,6,494,0
86,6,495,0
86,6,496,0
86,6,497,0
86,6,498,0
86,6,499,1
86,7,0,0
86,7,1,0
86,7,2,0
86,7,3,0
86,7,4,1
86,7,5,0
86,7,6,0
86,7,7,0
86,7,8,0
86,7,9,0
86,7,10,0
86,7,11,0
86,7,12,0
86,7,13,1
86,7,14,4
86,7,15,5
86,7,16,7
86,7,17,8
86,7,18,8
86,7,19,9
86,7,20,9
86,7,21,9
86,7,22,6
86,7,23,3
86,7,24,2
86,7,25,1
86,7,26,1
86,7,27,0
86,7,28,0
86,7,29,0
86,7,30,0
86,7,31,1
86,7,32,0
86,7,33,0
86,7,34,0
86,7,35,0
86,7,36,0
86,7,37,3
86,7,38,1
86,7,39,0
86,7,40,1
86,7,41,0
86,7,42,0
86,7,43,0
86,7,44,0
86,7,45,0
86,7,46,0
86,7,47,0
86,7,48,0
86,7,49,1
86,7,50,0
86,7,51,0
86,7,52,0
86,7,53,0
86,7,54,0
86,7,55,0
86,7,56,0
86,7,57,0
86,7,58,1
86,7,59,0
86,7,60,0
86,7,61,0
86,7,62,0
86,7,63,0
86,7,64,0
86,7,65,0
86,7,66,0
86,7,67,1
86,7,68,0
86,7,69,0
86,7,70,0
86,7,71,0
86,7,72,0
86,7,73,0
86,7,74,0
86,7,75,0
86,7,76,1
86,7,77,1
86,7,78,0
86,7,79,0
86,7,80,0
86,7,81,0
86,7,82,0
86,7,83,0
86,7,84,0
86,7,85,1
86,7,86,0
86,7,87,0
86,7,88,0
86,7,89,0
86,7,90,0
86,7,91,0
86,7,92,0
86,7,93,0
86,7,94,1
86,7,95,0
86,7,96,0
86,7,97,0
86,7,98,0
86,7,99,0
86,7,100,0
86,7,101,0
86,7,102,0
86,7,103,1
86,7,104,0
86,7,105,0
86,7,106,0
86,7,107,0
86,7,108,0
86,7,109,0
86,7,110,0
86,7,111,0
86,7,112,1
86,7,113,0
86,7,114,0
86,7,115,0
86,7,116,0
86,7,117,0
86,7,118,0
86,7,119,0
86,7,120,0
86,7,121,1
86,7,122,0
86,7,123,0
86,7,124,0
86,7,125,0
86,7,126,0
86,7,127,0
86,7,128,0
86,7,129,0
86,7,130,1
86,7,131,1
86,7,132,0
86,7,133,0
86,7,134,0
86,7,135,0
86,7,136,0
86,7,137,0
86,7,138,0
86,7,139,1
86,7,140,1
86,7,141,0
86,7,142,0
86,7,143,0
86,7,144,0
86,7,145,0
86,7,146,0
86,7,147,0
86,7,148,1
86,7,149,0
86,7,150,0
86,7,151,0
86,7,152,0
86,7,153,0
86,7,154,0
86,7,155,0
86,7,156,0
86,7,157,1
86,7,158,1
86,7,159,0
86,7,160,0
86,7,161,0
86,7,162,0
86,7,163,0
86,7,164,0
86,7,165,0
86,7,166,1
86,7,167,1
86,7,168,1
86,7,169,2
86,7,170,4
86,7,171,4
86,7,172,2
86,7,173,1
86,7,174,0
86,7,175,1
86,7,176,0
86,7,177,0
86,7,178,0
86,7,179,0
86,7,180,0
86,7,181,0
86,7,182,0
86,7,183,0
86,7,184,1
86,7,185,0
86,7,186,0
86,7,187,0
86,7,188,0
86,7,189,0
86,7,190,0
86,7,191,0
86,7,192,0
86,7,193,1
86,7,194,1
86,7,195,0
86,7,196,0
86,7,197,0
86,7,198,0
86,7,199,0
86,7,200,0
86,7,201,0
86,7,202,1
86,7,203,0
86,7,204,0
86,7,205,0
86,7,206,0
86,7,207,0
86,7,208,0
86,7,209,0
86,7,210,0
86,7,211,1
86,7,212,0
86,7,213,0
86,7,214,0
86,7,215,0
86,7,216,0
86,7,217,0
86,7,218,0
86,7,219,0
86,7,220,1
86,7,221,0
86,7,222,1
86,7,223,0
86,7,224,1
86,7,225,0
86,7,226,0
86,7,227,0
86,7,228,0
86,7,229,1
86,7,230,0
86,7,231,0
86,7,232,0
86,7,233,0
86,7,234,0
86,7,235,0
86,7,236,0
86,7,237,0
86,7,238,1
86,7,239,2
86,7,240,1
86,7,241,0
86,7,242,0
86,7,243,0
86,7,244,0
86,7,245,0
86,7,246,0
86,7,247,1
86,7,248,0
86,7,249,0
86,7,250,0
86,7,251,0
86,7,252,0
86,7,253,0
86,7,254,0
86,7,255,0
86,7,256,1
86,7,257,0
86,7,258,0
86,7,259,0
86,7,260,0
86,7,261,0
86,7,262,0
86,7,263,0
86,7,264,0
86,7,265,1
86,7,266,0
86,7,267,0
86,7,268,0
86,7,269,0
86,7,270,0
86,7,271,0
86,7,272,0
86,7,273,0
86,7,274,1
86,7,275,0
86,7,276,0
86,7,277,0
86,7,278,0
86,7,279,0
86,7,280,0
86,7,281,0
86,7,282,0
86,7,283,1
86,7,284,0
86,7,285,0
86,7,286,0
86,7,287,0
86,7,288,0
86,7,289,0
86,7,290,0
86,7,291,0
86,7,292,1
86,7,293,0
86,7,294,0
86,7,295,0
86,7,296,0
86,7,297,0
86,7,298,0
86,7,299,0
86,7,300,0
86,7,301,1
86,7,302,0
86,7,303,0
86,7,304,0
86,7,305,0
86,7,306,0
86,7,307,0
86,7,308,0
86,7,309,0
86,7,310,1
86,7,311,0
86,7,312,0
86,7,313,0
86,7,314,0
86,7,315,0
86,7,316,0
86,7,317,0
86,7,318,0
86,7,319,1
86,7,320,0
86,7,321,0
86,7,322,0
86,7,323,0
86,7,324,0
86,7,325,0
86,7,326,0
86,7,327,0
86,7,328,3
86,7,329,1
86,7,330,0
86,7,331,0
86,7,332,0
86,7,333,0
86,7,334,0
86,7,335,0
86,7,336,0
86,7,337,1
86,7,338,0
86,7,339,0
86,7,340,0
86,7,341,0
86,7,342,0
86,7,343,0
86,7,344,0
86,7,345,0
86,7,346,1
86,7,347,0
86,7,348,0
86,7,349,0
86,7,350,0
86,7,351,0
86,7,352,0
86,7,353,0
86,7,354,0
86,7,355,1
86,7,356,0
86,7,357,0
86,7,358,0
86,7,359,0
86,7,360,0
86,7,361,0
86,7,362,0
86,7,363,0
86,7,364,1
86,7,365,0
86,7,366,0
86,7,367,0
86,7,368,0
86,7,369,0
86,7,370,0
86,7,371,0
86,7,372,0
86,7,373,1
86,7,374,0
86,7,375,0
86,7,376,0
86,7,377,0
86,7,378,0
86,7,379,0
86,7,380,0
86,7,381,0
86,7,382,1
86,7,383,0
86,7,384,0
86,7,385,0
86,7,386,0
86,7,387,0
86,7,388,0
86,7,389,0
86,7,390,0
86,7,391,1
86,7,392,0
86,7,393,0
86,7,394,0
86,7,395,0
86,7,396,0
86,7,397,0
86,7,398,0
86,7,399,0
86,7,400,1
86,7,401,0
86,7,402,0
86,7,403,0
86,7,404,0
86,7,405,0
86,7,406,0
86,7,407,0
86,7,408,0
86,7,409,1
86,7,410,0
86,7,411,0
86,7,412,0
86,7,413,0
86,7,414,0
86,7,415,0
86,7,416,0
86,7,417,0
86,7,418,1
86,7,419,0
86,7,420,0
86,7,421,0
86,7,422,0
86,7,423,0
86,7,424,0
86,7,425,0
86,7,426,0
86,7,427,1
86,7,428,0
86,7,429,0
86,7,430,0
86,7,431,0
86,7,432,0
86,7,433,0
86,7,434,0
86,7,435,0
86,7,436,1
86,7,437,0
86,7,438,0
86,7,439,0
86,7,440,0
86,7,441,0
86,7,442,0
86,7,443,0
86,7,444,0
86,7,445,1
86,7,446,0
86,7,447,0
86,7,448,0
86,7,449,0
86,7,450,0
86,7,451,0
86,7,452,0
86,7,453,0
86,7,454,1
86,7,455,0
86,7,456,0
86,7,457,0
86,7,458,0
86,7,459,0
86,7,460,0
86,7,461,0
86,7,462,0
86,7,463,1
86,7,464,1
86,7,465,0
86,7,466,0
86,7,467,0
86,7,468,0
86,7,469,0
86,7,470,0
86,7,471,0
86,7,472,1
86,7,473,0
86,7,474,0
86,7,475,0
86,7,476,0
86,7,477,0
86,7,478,0
86,7,479,0
86,7,480,0
86,7,481,1
86,7,482,0
86,7,483,0
86,7,484,1
86,7,485,1
86,7,486,1
86,7,487,0
86,7,488,0
86,7,489,0
86,7,490,1
86,7,491,1
86,7,492,1
86,7,493,1
86,7,494,0
86,7,495,0
86,7,496,0
86,7,497,0
86,7,498,0
86,7,499,1
86,8,0,0
86,8,1,0
86,8,2,0
86,8,3,0
86,8,4,1
86,8,5,0
86,8,6,0
86,8,7,0
86,8,8,0
86,8,9,0
86,8,10,0
86,8,11,0
86,8,12,0
86,8,13,1
86,8,14,0
86,8,15,0
86,8,16,0
86,8,17,0
86,8,18,0
86,8,19,0
86,8,20,0
86,8,21,0
86,8,22,1
86,8,23,0
86,8,24,0
86,8,25,0
86,8,26,0
86,8,27,0
86,8,28,0
86,8,29,0
86,8,30,0
86,8,31,1
86,8,32,0
86,8,33,0
86,8,34,0
86,8,35,0
86,8,36,0
86,8,37,0
86,8,38,0
86,8,39,0
86,8,40,2
86,8,41,2
86,8,42,1
86,8,43,0
86,8,44,3
86,8,45,1
86,8,46,0
86,8,47,0
86,8,48,0
86,8,49,1
86,8,50,0
86,8,51,0
86,8,52,0
86,8,53,0
86,8,54,0
86,8,55,0
86,8,56,0
86,8,57,0
86,8,58,1
86,8,59,0
86,8,60,0
86,8,61,0
86,8,62,0
86,8,63,0
86,8,64,0
86,8,65,0
86,8,66,0
86,8,67,1
86,8,68,0
86,8,69,0
86,8,70,0
86,8,71,0
86,8,72,0
86,8,73,0
86,8,74,0
86,8,75,0
86,8,76,1
86,8,77,1
86,8,78,0
86,8,79,0
86,8,80,0
86,8,81,0
86,8,82,0
86,8,83,0
86,8,84,0
86,8,85,1
86,8,86,0
86,8,87,0
86,8,88,0
86,8,89,0
86,8,90,0
86,8,91,0
86,8,92,0
86,8,93,0
86,8,94,1
86,8,95,1
86,8,96,1
86,8,97,0
86,8,98,0
86,8,99,0
86,8,100,0
86,8,101,0
86,8,102,0
86,8,103,1
86,8,104,0
86,8,105,0
86,8,106,0
86,8,107,0
86,8,108,0
86,8,109,0
86,8,110,0
86,8,111,0
86,8,112,1
86,8,113,0
86,8,114,1
86,8,115,0
86,8,116,0
86,8,117,0
86,8,118,0
86,8,119,0
86,8,120,0
86,8,121,1
86,8,122,0
86,8,123,0
86,8,124,0
86,8,125,0
86,8,126,0
86,8,127,0
86,8,128,0
86,8,129,0
86,8,130,1
86,8,131,0
86,8,132,0
86,8,133,0
86,8,134,0
86,8,135,0
86,8,136,0
86,8,137,0
86,8,138,0
86,8,139,1
86,8,140,0
86,8,141,0
86,8,142,0
86,8,143,0
86,8,144,0
86,8,145,0
86,8,146,0
86,8,147,0
86,8,148,1
86,8,149,0
86,8,150,0
86,8,151,0
86,8,152,0
86,8,153,0
86,8,154,0
86,8,155,0
86,8,156,0
86,8,157,1
86,8,158,0
86,8,159,0
86,8,160,0
86,8,161,0
86,8,162,0
86,8,163,0
86,8,164,0
86,8,165,0
86,8,166,1
86,8,167,0
86,8,168,0
86,8,169,0
86,8,170,0
86,8,171,0
86,8,172,0
86,8,173,0
86,8,174,0
86,8,175,1
86,8,176,0
86,8,177,0
86,8,178,0
86,8,179,0
86,8,180,0
86,8,181,0
86,8,182,0
86,8,183,0
86,8,184,1
86,8,185,0
86,8,186,0
86,8,187,0
86,8,188,0
86,8,189,0
86,8,190,0
86,8,191,0
86,8,192,0
86,8,193,1
86,8,194,0
86,8,195,0
86,8,196,0
86,8,197,0
86,8,198,0
86,8,199,0
86,8,200,0
86,8,201,0
86,8,202,1
86,8,203,0
86,8,204,0
86,8,205,0
86,8,206,0
86,8,207,0
86,8,208,0
86,8,209,0
86,8,210,0
86,8,211,1
86,8,212,0
86,8,213,0
86,8,214,0
86,8,215,0
86,8,216,0
86,8,217,0
86,8,218,0
86,8,219,0
86,8,220,1
86,8,221,0
86,8,222,3
86,8,223,1
86,8,224,0
86,8,225,0
86,8,226,0
86,8,227,0
86,8,228,0
86,8,229,1
86,8,230,1
86,8,231,1
86,8,232,0
86,8,233,0
86,8,234,0
86,8,235,0
86,8,236,0
86,8,237,0
86,8,238,1
86,8,239,1
86,8,240,1
86,8,241,0
86,8,242,0
86,8,243,0
86,8,244,0
86,8,245,0
86,8,246,0
86,8,247,1
86,8,248,0
86,8,249,0
86,8,250,0
86,8,251,0
86,8,252,0
86,8,253,0
86,8,254,0
86,8,255,0
86,8,256,1
86,8,257,0
86,8,258,0
86,8,259,0
86,8,260,0
86,8,261,0
86,8,262,0
86,8,263,0
86,8,264,0
86,8,265,1
86,8,266,0
86,8,267,0
86,8,268,0
86,8,269,0
86,8,270,0
86,8,271,0
86,8,272,0
86,8,273,0
86,8,274,1
86,8,275,0
86,8,276,0
86,8,277,0
86,8,278,0
86,8,279,0
86,8,280,0
86,8,281,0
86,8,282,0
86,8,283,1
86,8,284,0
86,8,285,0
86,8,286,0
86,8,287,0
86,8,288,0
86,8,289,0
86,8,290,0
86,8,291,0
86,8,292,1
86,8,293,0
86,8,294,0
86,8,295,0
86,8,296,0
86,8,297,0
86,8,298,0
86,8,299,0
86,8,300,0
86,8,301,1
86,8,302,0
86,8,303,0
86,8,304,0
86,8,305,0
86,8,306,0
86,8,307,0
86,8,308,0
86,8,309,0
86,8,310,1
86,8,311,0
86,8,312,0
86,8,313,0
86,8,314,0
86,8,315,0
86,8,316,0
86,8,317,0
86,8,318,0
86,8,319,1
86,8,320,0
86,8,321,0
86,8,322,0
86,8,323,0
86,8,324,0
86,8,325,0
86,8,326,0
86,8,327,0
86,8,328,1
86,8,329,0
86,8,330,0
86,8,331,0
86,8,332,0
86,8,333,0
86,8,334,0
86,8,335,0
86,8,336,0
86,8,337,1
86,8,338,0
86,8,339,0
86,8,340,0
86,8,341,0
86,8,342,0
86,8,343,0
86,8,344,0
86,8,345,0
86,8,346,1
86,8,347,0
86,8,348,0
86,8,349,0
86,8,350,0
86,8,351,0
86,8,352,0
86,8,353,0
86,8,354,0
86,8,355,1
86,8,356,0
86,8,357,0
86,8,358,0
86,8,359,0
86,8,360,0
86,8,361,0
86,8,362,0
86,8,363,0
86,8,364,1
86,8,365,0
86,8,366,0
86,8,367,0
86,8,368,0
86,8,369,0
86,8,370,0
86,8,371,0
86,8,372,0
86,8,373,1
86,8,374,0
86,8,375,0
86,8,376,0
86,8,377,0
86,8,378,0
86,8,379,0
86,8,380,0
86,8,381,0
86,8,382,2
86,8,383,1
86,8,384,0
86,8,385,0
86,8,386,0
86,8,387,0
86,8,388,0
86,8,389,0
86,8,390,0
86,8,391,2
86,8,392,1
86,8,393,1
86,8,394,1
86,8,395,0
86,8,396,0
86,8,397,0
86,8,398,0
86,8,399,0
86,8,400,2
86,8,401,1
86,8,402,0
86,8,403,0
86,8,404,0
86,8,405,0
86,8,406,0
86,8,407,0
86,8,408,0
86,8,409,2
86,8,410,1
86,8,411,0
86,8,412,0
86,8,413,0
86,8,414,0
86,8,415,0
86,8,416,0
86,8,417,0
86,8,418,1
86,8,419,0
86,8,420,0
86,8,421,0
86,8,422,0
86,8,423,0
86,8,424,0
86,8,425,0
86,8,426,0
86,8,427,1
86,8,428,0
86,8,429,0
86,8,430,0
86,8,431,0
86,8,432,0
86,8,433,0
86,8,434,0
86,8,435,0
86,8,436,1
86,8,437,1
86,8,438,0
86,8,439,0
86,8,440,0
86,8,441,0
86,8,442,0
86,8,443,0
86,8,444,0
86,8,445,1
86,8,446,0
86,8,447,0
86,8,448,0
86,8,449,0
86,8,450,0
86,8,451,0
86,8,452,0
86,8,453,1
86,8,454,1
86,8,455,0
86,8,456,0
86,8,457,0
86,8,458,0
86,8,459,0
86,8,460,0
86,8,461,0
86,8,462,0
86,8,463,1
86,8,464,0
86,8,465,0
86,8,466,0
86,8,467,0
86,8,468,0
86,8,469,0
86,8,470,0
86,8,471,0
86,8,472,1
86,8,473,0
86,8,474,0
86,8,475,0
86,8,476,0
86,8,477,0
86,8,478,0
86,8,479,0
86,8,480,0
86,8,481,1
86,8,482,0
86,8,483,0
86,8,484,0
86,8,485,0
86,8,486,0
86,8,487,0
86,8,488,0
86,8,489,1
86,8,490,1
86,8,491,0
86,8,492,0
86,8,493,0
86,8,494,0
86,8,495,0
86,8,496,0
86,8,497,0
86,8,498,1
86,8,499,1
86,9,0,0
86,9,1,0
86,9,2,0
86,9,3,0
86,9,4,1
86,9,5,0
86,9,6,0
86,9,7,0
86,9,8,0
86,9,9,0
86,9,10,0
86,9,11,0
86,9,12,0
86,9,13,1
86,9,14,0
86,9,15,0
86,9,16,0
86,9,17,0
86,9,18,0
86,9,19,0
86,9,20,0
86,9,21,0
86,9,22,1
86,9,23,0
86,9,24,0
86,9,25,0
86,9,26,0
86,9,27,0
86,9,28,0
86,9,29,0
86,9,30,0
86,9,31,1
86,9,32,0
86,9,33,0
86,9,34,0
86,9,35,0
86,9,36,0
86,9,37,0
86,9,38,1
86,9,39,0
86,9,40,1
86,9,41,0
86,9,42,0
86,9,43,0
86,9,44,0
86,9,45,0
86,9,46,0
86,9,47,0
86,9,48,0
86,9,49,1
86,9,50,0
86,9,51,0
86,9,52,0
86,9,53,0
86,9,54,0
86,9,55,0
86,9,56,0
86,9,57,0
86,9,58,1
86,9,59,0
86,9,60,0
86,9,61,0
86,9,62,0
86,9,63,0
86,9,64,0
86,9,65,0
86,9,66,0
86,9,67,1
86,9,68,0
86,9,69,0
86,9,70,0
86,9,71,0
86,9,72,0
86,9,73,0
86,9,74,0
86,9,75,0
86,9,76,1
86,9,77,0
86,9,78,0
86,9,79,0
86,9,80,0
86,9,81,0
86,9,82,0
86,9,83,0
86,9,84,0
86,9,85,1
86,9,86,0
86,9,87,0
86,9,88,0
86,9,89,0
86,9,90,0
86,9,91,0
86,9,92,0
86,9,93,1
86,9,94,4
86,9,95,6
86,9,96,4
86,9,97,2
86,9,98,1
86,9,99,0
86,9,100,0
86,9,101,0
86,9,102,0
86,9,103,1
86,9,104,0
86,9,105,0
86,9,106,0
86,9,107,0
86,9,108,0
86,9,109,0
86,9,110,0
86,9,111,0
86,9,112,1
86,9,113,0
86,9,114,0
86,9,115,0
86,9,116,0
86,9,117,0
86,9,118,0
86,9,119,0
86,9,120,0
86,9,121,1
86,9,122,0
86,9,123,0
86,9,124,0
86,9,125,0
86,9,126,0
86,9,127,0
86,9,128,0
86,9,129,0
86,9,130,1
86,9,131,0
86,9,132,0
86,9,133,0
86,9,134,0
86,9,135,0
86,9,136,0
86,9,137,0
86,9,138,0
86,9,139,1
86,9,140,0
86,9,141,0
86,9,142,0
86,9,143,0
86,9,144,0
86,9,145,0
86,9,146,0
86,9,147,0
86,9,148,1
86,9,149,0
86,9,150,0
86,9,151,0
86,9,152,0
86,9,153,0
86,9,154,0
86,9,155,0
86,9,156,0
86,9,157,1
86,9,158,0
86,9,159,0
86,9,160,0
86,9,161,0
86,9,162,0
86,9,163,0
86,9,164,0
86,9,165,0
86,9,166,1
86,9,167,0
86,9,168,0
86,9,169,0
86,9,170,0
86,9,171,0
86,9,172,0
86,9,173,0
86,9,174,0
86,9,175,1
86,9,176,0
86,9,177,0
86,9,178,0
86,9,179,0
86,9,180,0
86,9,181,0
86,9,182,0
86,9,183,0
86,9,184,1
86,9,185,0
86,9,186,0
86,9,187,0
86,9,188,0
86,9,189,0
86,9,190,0
86,9,191,0
86,9,192,0
86,9,193,1
86,9,194,0
86,9,195,0
86,9,196,0
86,9,197,0
86,9,198,0
86,9,199,0
86,9,200,0
86,9,201,0
86,9,202,1
86,9,203,0
86,9,204,1
86,9,205,1
86,9,206,1
86,9,207,0
86,9,208,0
86,9,209,0
86,9,210,0
86,9,211,1
86,9,212,0
86,9,213,0
86,9,214,0
86,9,215,0
86,9,216,0
86,9,217,0
86,9,218,0
86,9,219,0
86,9,220,1
86,9,221,0
86,9,222,0
86,9,223,0
86,9,224,0
86,9,225,0
86,9,226,0
86,9,227,0
86,9,228,0
86,9,229,1
86,9,230,0
86,9,231,0
86,9,232,0
86,9,233,0
86,9,234,0
86,9,235,0
86,9,236,0
86,9,237,0
86,9,238,1
86,9,239,0
86,9,240,0
86,9,241,0
86,9,242,0
86,9,243,0
86,9,244,0
86,9,245,0
86,9,246,0
86,9,247,1
86,9,248,0
86,9,249,0
86,9,250,0
86,9,251,0
86,9,252,0
86,9,253,0
86,9,254,0
86,9,255,0
86,9,256,1
86,9,257,0
86,9,258,0
86,9,259,0
86,9,260,0
86,9,261,0
86,9,262,0
86,9,263,0
86,9,264,0
86,9,265,1
86,9,266,0
86,9,267,0
86,9,268,0
86,9,269,0
86,9,270,0
86,9,271,0
86,9,272,0
86,9,273,0
86,9,274,1
86,9,275,0
86,9,276,0
86,9,277,0
86,9,278,0
86,9,279,0
86,9,280,0
86,9,281,0
86,9,282,0
86,9,283,1
86,9,284,0
