id,run,step,nb_data
54,0,0,1
54,0,1,8
54,0,2,25
54,0,3,39
54,0,4,57
54,0,5,78
54,0,6,95
54,0,7,99
54,0,8,99
54,0,9,99
54,0,10,99
54,0,11,99
54,0,12,99
54,0,13,99
54,0,14,99
54,0,15,99
54,0,16,99
54,0,17,99
54,0,18,99
54,0,19,99
54,0,20,99
54,0,21,99
54,0,22,99
54,0,23,99
54,0,24,99
54,0,25,99
54,0,26,99
54,0,27,99
54,0,28,99
54,0,29,99
54,0,30,99
54,0,31,99
54,0,32,99
54,0,33,99
54,0,34,99
54,0,35,99
54,0,36,99
54,0,37,99
54,0,38,99
54,0,39,99
54,0,40,99
54,0,41,99
54,0,42,99
54,0,43,99
54,0,44,99
54,0,45,99
54,0,46,99
54,0,47,99
54,0,48,99
54,0,49,99
54,0,50,99
54,0,51,99
54,0,52,99
54,0,53,99
54,0,54,99
54,0,55,99
54,0,56,99
54,0,57,99
54,0,58,99
54,0,59,99
54,0,60,99
54,0,61,99
54,0,62,99
54,0,63,99
54,0,64,99
54,0,65,99
54,0,66,99
54,0,67,99
54,0,68,99
54,0,69,99
54,0,70,99
54,0,71,99
54,0,72,99
54,0,73,99
54,0,74,99
54,0,75,99
54,0,76,99
54,0,77,99
54,0,78,99
54,0,79,99
54,0,80,99
54,0,81,99
54,0,82,99
54,0,83,99
54,0,84,99
54,0,85,99
54,0,86,99
54,0,87,99
54,0,88,99
54,0,89,99
54,0,90,99
54,0,91,99
54,0,92,99
54,0,93,99
54,0,94,99
54,0,95,99
54,0,96,99
54,0,97,99
54,0,98,99
54,0,99,99
54,0,100,99
54,0,101,99
54,0,102,99
54,0,103,99
54,0,104,99
54,0,105,99
54,0,106,99
54,0,107,99
54,0,108,99
54,0,109,99
54,0,110,99
54,0,111,99
54,0,112,99
54,0,113,99
54,0,114,99
54,0,115,99
54,0,116,99
54,0,117,99
54,0,118,99
54,0,119,99
54,0,120,99
54,0,121,99
54,0,122,99
54,0,123,99
54,0,124,99
54,0,125,99
54,0,126,99
54,0,127,99
54,0,128,99
54,0,129,99
54,0,130,99
54,0,131,99
54,0,132,99
54,0,133,99
54,0,134,99
54,0,135,99
54,0,136,99
54,0,137,99
54,0,138,99
54,0,139,99
54,0,140,99
54,0,141,99
54,0,142,99
54,0,143,99
54,0,144,99
54,0,145,99
54,0,146,99
54,0,147,99
54,0,148,99
54,0,149,99
54,0,150,99
54,0,151,99
54,0,152,99
54,0,153,99
54,0,154,99
54,0,155,99
54,0,156,99
54,0,157,99
54,0,158,99
54,0,159,99
54,0,160,99
54,0,161,99
54,0,162,99
54,0,163,99
54,0,164,99
54,0,165,99
54,0,166,99
54,0,167,99
54,0,168,99
54,0,169,99
54,0,170,99
54,0,171,99
54,0,172,99
54,0,173,99
54,0,174,99
54,0,175,99
54,0,176,99
54,0,177,99
54,0,178,99
54,0,179,99
54,0,180,99
54,0,181,99
54,0,182,99
54,0,183,99
54,0,184,99
54,0,185,99
54,0,186,99
54,0,187,99
54,0,188,99
54,0,189,99
54,0,190,99
54,0,191,99
54,0,192,99
54,0,193,99
54,0,194,99
54,0,195,99
54,0,196,99
54,0,197,99
54,0,198,99
54,0,199,99
54,0,200,99
54,0,201,99
54,0,202,99
54,0,203,99
54,0,204,99
54,0,205,99
54,0,206,99
54,0,207,99
54,0,208,99
54,0,209,99
54,0,210,99
54,0,211,99
54,0,212,99
54,0,213,99
54,0,214,99
54,0,215,99
54,0,216,99
54,0,217,99
54,0,218,99
54,0,219,99
54,0,220,99
54,0,221,99
54,0,222,99
54,0,223,99
54,0,224,99
54,0,225,99
54,0,226,99
54,0,227,99
54,0,228,99
54,0,229,99
54,0,230,99
54,0,231,99
54,0,232,99
54,0,233,99
54,0,234,99
54,0,235,99
54,0,236,99
54,0,237,99
54,0,238,99
54,0,239,99
54,0,240,99
54,0,241,99
54,0,242,99
54,0,243,99
54,0,244,99
54,0,245,99
54,0,246,99
54,0,247,99
54,0,248,99
54,0,249,99
54,0,250,99
54,0,251,99
54,0,252,99
54,0,253,99
54,0,254,99
54,0,255,99
54,0,256,99
54,0,257,99
54,0,258,99
54,0,259,99
54,0,260,99
54,0,261,99
54,0,262,99
54,0,263,99
54,0,264,99
54,0,265,99
54,0,266,99
54,0,267,99
54,0,268,99
54,0,269,99
54,0,270,99
54,0,271,99
54,0,272,99
54,0,273,99
54,0,274,99
54,0,275,99
54,0,276,99
54,0,277,99
54,0,278,99
54,0,279,99
54,0,280,99
54,0,281,99
54,0,282,99
54,0,283,99
54,0,284,99
54,0,285,99
54,0,286,99
54,0,287,99
54,0,288,99
54,0,289,99
54,0,290,99
54,0,291,99
54,0,292,99
54,0,293,99
54,0,294,99
54,0,295,99
54,0,296,99
54,0,297,99
54,0,298,99
54,0,299,99
54,0,300,99
54,0,301,99
54,0,302,99
54,0,303,99
54,0,304,99
54,0,305,99
54,0,306,99
54,0,307,99
54,0,308,99
54,0,309,99
54,0,310,99
54,0,311,99
54,0,312,99
54,0,313,99
54,0,314,99
54,0,315,99
54,0,316,99
54,0,317,99
54,0,318,99
54,0,319,99
54,0,320,99
54,0,321,99
54,0,322,99
54,0,323,99
54,0,324,99
54,0,325,99
54,0,326,99
54,0,327,99
54,0,328,99
54,0,329,99
54,0,330,99
54,0,331,99
54,0,332,99
54,0,333,99
54,0,334,99
54,0,335,99
54,0,336,99
54,0,337,99
54,0,338,99
54,0,339,99
54,0,340,99
54,0,341,99
54,0,342,99
54,0,343,99
54,0,344,99
54,0,345,99
54,0,346,99
54,0,347,99
54,0,348,99
54,0,349,99
54,0,350,99
54,0,351,99
54,0,352,99
54,0,353,99
54,0,354,99
54,0,355,99
54,0,356,99
54,0,357,99
54,0,358,99
54,0,359,99
54,0,360,99
54,0,361,99
54,0,362,99
54,0,363,99
54,0,364,99
54,0,365,99
54,0,366,99
54,0,367,99
54,0,368,99
54,0,369,99
54,0,370,99
54,0,371,99
54,0,372,99
54,0,373,99
54,0,374,99
54,0,375,99
54,0,376,99
54,0,377,99
54,0,378,99
54,0,379,99
54,0,380,99
54,0,381,99
54,0,382,99
54,0,383,99
54,0,384,99
54,0,385,99
54,0,386,99
54,0,387,99
54,0,388,99
54,0,389,99
54,0,390,99
54,0,391,99
54,0,392,99
54,0,393,99
54,0,394,99
54,0,395,99
54,0,396,99
54,0,397,99
54,0,398,99
54,0,399,99
54,0,400,99
54,0,401,99
54,0,402,99
54,0,403,99
54,0,404,99
54,0,405,99
54,0,406,99
54,0,407,99
54,0,408,99
54,0,409,99
54,0,410,99
54,0,411,99
54,0,412,99
54,0,413,99
54,0,414,99
54,0,415,99
54,0,416,99
54,0,417,99
54,0,418,99
54,0,419,99
54,0,420,99
54,0,421,99
54,0,422,99
54,0,423,99
54,0,424,99
54,0,425,99
54,0,426,99
54,0,427,99
54,0,428,99
54,0,429,99
54,0,430,99
54,0,431,99
54,0,432,99
54,0,433,99
54,0,434,99
54,0,435,99
54,0,436,99
54,0,437,99
54,0,438,99
54,0,439,99
54,0,440,99
54,0,441,99
54,0,442,99
54,0,443,99
54,0,444,99
54,0,445,99
54,0,446,99
54,0,447,99
54,0,448,99
54,0,449,99
54,0,450,99
54,0,451,99
54,0,452,99
54,0,453,99
54,0,454,99
54,0,455,99
54,0,456,99
54,0,457,99
54,0,458,99
54,0,459,99
54,0,460,99
54,0,461,99
54,0,462,99
54,0,463,99
54,0,464,99
54,0,465,99
54,0,466,99
54,0,467,99
54,0,468,99
54,0,469,99
54,0,470,99
54,0,471,99
54,0,472,99
54,0,473,99
54,0,474,99
54,0,475,99
54,0,476,99
54,0,477,99
54,0,478,99
54,0,479,99
54,0,480,99
54,0,481,99
54,0,482,99
54,0,483,99
54,0,484,99
54,0,485,99
54,0,486,99
54,0,487,99
54,0,488,99
54,0,489,99
54,0,490,99
54,0,491,99
54,0,492,99
54,0,493,99
54,0,494,99
54,0,495,99
54,0,496,99
54,0,497,99
54,0,498,99
54,0,499,99
54,1,0,1
54,1,1,10
54,1,2,26
54,1,3,35
54,1,4,63
54,1,5,88
54,1,6,96
54,1,7,98
54,1,8,98
54,1,9,98
54,1,10,98
54,1,11,98
54,1,12,98
54,1,13,98
54,1,14,98
54,1,15,98
54,1,16,98
54,1,17,98
54,1,18,98
54,1,19,98
54,1,20,98
54,1,21,98
54,1,22,98
54,1,23,98
54,1,24,98
54,1,25,98
54,1,26,98
54,1,27,98
54,1,28,98
54,1,29,98
54,1,30,98
54,1,31,98
54,1,32,98
54,1,33,98
54,1,34,98
54,1,35,98
54,1,36,98
54,1,37,98
54,1,38,98
54,1,39,98
54,1,40,98
54,1,41,98
54,1,42,98
54,1,43,98
54,1,44,98
54,1,45,98
54,1,46,98
54,1,47,98
54,1,48,98
54,1,49,98
54,1,50,98
54,1,51,98
54,1,52,98
54,1,53,98
54,1,54,98
54,1,55,98
54,1,56,98
54,1,57,98
54,1,58,98
54,1,59,98
54,1,60,98
54,1,61,98
54,1,62,98
54,1,63,98
54,1,64,98
54,1,65,98
54,1,66,98
54,1,67,98
54,1,68,98
54,1,69,98
54,1,70,98
54,1,71,98
54,1,72,98
54,1,73,98
54,1,74,98
54,1,75,98
54,1,76,98
54,1,77,98
54,1,78,98
54,1,79,98
54,1,80,98
54,1,81,98
54,1,82,98
54,1,83,98
54,1,84,98
54,1,85,98
54,1,86,98
54,1,87,98
54,1,88,98
54,1,89,98
54,1,90,98
54,1,91,98
54,1,92,98
54,1,93,98
54,1,94,98
54,1,95,98
54,1,96,98
54,1,97,98
54,1,98,98
54,1,99,98
54,1,100,98
54,1,101,98
54,1,102,98
54,1,103,98
54,1,104,98
54,1,105,98
54,1,106,98
54,1,107,98
54,1,108,98
54,1,109,98
54,1,110,98
54,1,111,98
54,1,112,98
54,1,113,98
54,1,114,98
54,1,115,98
54,1,116,98
54,1,117,98
54,1,118,98
54,1,119,98
54,1,120,98
54,1,121,98
54,1,122,98
54,1,123,98
54,1,124,98
54,1,125,98
54,1,126,98
54,1,127,98
54,1,128,98
54,1,129,98
54,1,130,98
54,1,131,98
54,1,132,98
54,1,133,98
54,1,134,98
54,1,135,98
54,1,136,98
54,1,137,98
54,1,138,98
54,1,139,98
54,1,140,98
54,1,141,98
54,1,142,98
54,1,143,98
54,1,144,98
54,1,145,98
54,1,146,98
54,1,147,98
54,1,148,98
54,1,149,98
54,1,150,98
54,1,151,98
54,1,152,98
54,1,153,98
54,1,154,98
54,1,155,98
54,1,156,98
54,1,157,98
54,1,158,98
54,1,159,98
54,1,160,98
54,1,161,98
54,1,162,98
54,1,163,98
54,1,164,98
54,1,165,98
54,1,166,98
54,1,167,98
54,1,168,98
54,1,169,98
54,1,170,98
54,1,171,98
54,1,172,98
54,1,173,98
54,1,174,98
54,1,175,98
54,1,176,98
54,1,177,98
54,1,178,98
54,1,179,98
54,1,180,98
54,1,181,98
54,1,182,98
54,1,183,98
54,1,184,98
54,1,185,98
54,1,186,98
54,1,187,98
54,1,188,98
54,1,189,98
54,1,190,98
54,1,191,98
54,1,192,98
54,1,193,98
54,1,194,98
54,1,195,98
54,1,196,98
54,1,197,98
54,1,198,98
54,1,199,98
54,1,200,98
54,1,201,98
54,1,202,98
54,1,203,98
54,1,204,98
54,1,205,98
54,1,206,98
54,1,207,98
54,1,208,98
54,1,209,98
54,1,210,98
54,1,211,98
54,1,212,98
54,1,213,98
54,1,214,98
54,1,215,98
54,1,216,98
54,1,217,98
54,1,218,98
54,1,219,98
54,1,220,98
54,1,221,98
54,1,222,98
54,1,223,98
54,1,224,98
54,1,225,98
54,1,226,98
54,1,227,98
54,1,228,98
54,1,229,98
54,1,230,98
54,1,231,98
54,1,232,98
54,1,233,98
54,1,234,98
54,1,235,98
54,1,236,98
54,1,237,98
54,1,238,98
54,1,239,98
54,1,240,98
54,1,241,98
54,1,242,98
54,1,243,98
54,1,244,98
54,1,245,98
54,1,246,98
54,1,247,98
54,1,248,98
54,1,249,98
54,1,250,98
54,1,251,98
54,1,252,98
54,1,253,98
54,1,254,98
54,1,255,98
54,1,256,98
54,1,257,98
54,1,258,98
54,1,259,98
54,1,260,98
54,1,261,98
54,1,262,98
54,1,263,98
54,1,264,98
54,1,265,98
54,1,266,98
54,1,267,98
54,1,268,98
54,1,269,98
54,1,270,98
54,1,271,98
54,1,272,98
54,1,273,98
54,1,274,98
54,1,275,98
54,1,276,98
54,1,277,98
54,1,278,98
54,1,279,98
54,1,280,98
54,1,281,98
54,1,282,98
54,1,283,98
54,1,284,98
54,1,285,98
54,1,286,98
54,1,287,98
54,1,288,98
54,1,289,98
54,1,290,98
54,1,291,98
54,1,292,98
54,1,293,98
54,1,294,98
54,1,295,98
54,1,296,98
54,1,297,98
54,1,298,98
54,1,299,98
54,1,300,98
54,1,301,98
54,1,302,98
54,1,303,98
54,1,304,98
54,1,305,98
54,1,306,98
54,1,307,98
54,1,308,98
54,1,309,98
54,1,310,98
54,1,311,98
54,1,312,98
54,1,313,98
54,1,314,98
54,1,315,98
54,1,316,98
54,1,317,98
54,1,318,98
54,1,319,98
54,1,320,98
54,1,321,98
54,1,322,98
54,1,323,98
54,1,324,98
54,1,325,98
54,1,326,98
54,1,327,98
54,1,328,98
54,1,329,98
54,1,330,98
54,1,331,98
54,1,332,98
54,1,333,98
54,1,334,98
54,1,335,98
54,1,336,98
54,1,337,98
54,1,338,98
54,1,339,98
54,1,340,98
54,1,341,98
54,1,342,98
54,1,343,98
54,1,344,98
54,1,345,98
54,1,346,98
54,1,347,98
54,1,348,98
54,1,349,98
54,1,350,98
54,1,351,98
54,1,352,98
54,1,353,98
54,1,354,98
54,1,355,98
54,1,356,98
54,1,357,98
54,1,358,98
54,1,359,98
54,1,360,98
54,1,361,98
54,1,362,98
54,1,363,98
54,1,364,98
54,1,365,98
54,1,366,98
54,1,367,98
54,1,368,98
54,1,369,98
54,1,370,98
54,1,371,98
54,1,372,98
54,1,373,98
54,1,374,98
54,1,375,98
54,1,376,98
54,1,377,98
54,1,378,98
54,1,379,98
54,1,380,98
54,1,381,98
54,1,382,98
54,1,383,98
54,1,384,98
54,1,385,98
54,1,386,98
54,1,387,98
54,1,388,98
54,1,389,98
54,1,390,98
54,1,391,98
54,1,392,98
54,1,393,98
54,1,394,98
54,1,395,98
54,1,396,98
54,1,397,98
54,1,398,98
54,1,399,98
54,1,400,98
54,1,401,98
54,1,402,98
54,1,403,98
54,1,404,98
54,1,405,98
54,1,406,98
54,1,407,98
54,1,408,98
54,1,409,98
54,1,410,98
54,1,411,98
54,1,412,98
54,1,413,98
54,1,414,98
54,1,415,98
54,1,416,98
54,1,417,98
54,1,418,98
54,1,419,98
54,1,420,98
54,1,421,98
54,1,422,98
54,1,423,98
54,1,424,98
54,1,425,98
54,1,426,98
54,1,427,98
54,1,428,98
54,1,429,98
54,1,430,98
54,1,431,98
54,1,432,98
54,1,433,98
54,1,434,98
54,1,435,98
54,1,436,98
54,1,437,98
54,1,438,98
54,1,439,98
54,1,440,98
54,1,441,98
54,1,442,98
54,1,443,98
54,1,444,98
54,1,445,98
54,1,446,98
54,1,447,98
54,1,448,98
54,1,449,98
54,1,450,98
54,1,451,98
54,1,452,98
54,1,453,98
54,1,454,98
54,1,455,98
54,1,456,98
54,1,457,98
54,1,458,98
54,1,459,98
54,1,460,98
54,1,461,98
54,1,462,98
54,1,463,98
54,1,464,98
54,1,465,98
54,1,466,98
54,1,467,98
54,1,468,98
54,1,469,98
54,1,470,98
54,1,471,98
54,1,472,98
54,1,473,98
54,1,474,98
54,1,475,98
54,1,476,98
54,1,477,98
54,1,478,98
54,1,479,98
54,1,480,98
54,1,481,98
54,1,482,98
54,1,483,98
54,1,484,98
54,1,485,98
54,1,486,98
54,1,487,98
54,1,488,98
54,1,489,98
54,1,490,98
54,1,491,98
54,1,492,98
54,1,493,98
54,1,494,98
54,1,495,98
54,1,496,98
54,1,497,98
54,1,498,98
54,1,499,98
54,2,0,1
54,2,1,17
54,2,2,34
54,2,3,48
54,2,4,69
54,2,5,95
54,2,6,98
54,2,7,99
54,2,8,99
54,2,9,99
54,2,10,99
54,2,11,99
54,2,12,99
54,2,13,99
54,2,14,99
54,2,15,99
54,2,16,99
54,2,17,99
54,2,18,99
54,2,19,99
54,2,20,99
54,2,21,99
54,2,22,99
54,2,23,99
54,2,24,99
54,2,25,99
54,2,26,99
54,2,27,99
54,2,28,99
54,2,29,99
54,2,30,99
54,2,31,99
54,2,32,99
54,2,33,99
54,2,34,99
54,2,35,99
54,2,36,99
54,2,37,99
54,2,38,99
54,2,39,99
54,2,40,99
54,2,41,99
54,2,42,99
54,2,43,99
54,2,44,99
54,2,45,99
54,2,46,99
54,2,47,99
54,2,48,99
54,2,49,99
54,2,50,99
54,2,51,99
54,2,52,99
54,2,53,99
54,2,54,99
54,2,55,99
54,2,56,99
54,2,57,99
54,2,58,99
54,2,59,99
54,2,60,99
54,2,61,99
54,2,62,99
54,2,63,99
54,2,64,99
54,2,65,99
54,2,66,99
54,2,67,99
54,2,68,99
54,2,69,99
54,2,70,99
54,2,71,99
54,2,72,99
54,2,73,99
54,2,74,99
54,2,75,99
54,2,76,99
54,2,77,99
54,2,78,99
54,2,79,99
54,2,80,99
54,2,81,99
54,2,82,99
54,2,83,99
54,2,84,99
54,2,85,99
54,2,86,99
54,2,87,99
54,2,88,99
54,2,89,99
54,2,90,99
54,2,91,99
54,2,92,99
54,2,93,99
54,2,94,99
54,2,95,99
54,2,96,99
54,2,97,99
54,2,98,99
54,2,99,99
54,2,100,99
54,2,101,99
54,2,102,99
54,2,103,99
54,2,104,99
54,2,105,99
54,2,106,99
54,2,107,99
54,2,108,99
54,2,109,99
54,2,110,99
54,2,111,99
54,2,112,99
54,2,113,99
54,2,114,99
54,2,115,99
54,2,116,99
54,2,117,99
54,2,118,99
54,2,119,99
54,2,120,99
54,2,121,99
54,2,122,99
54,2,123,99
54,2,124,99
54,2,125,99
54,2,126,99
54,2,127,99
54,2,128,99
54,2,129,99
54,2,130,99
54,2,131,99
54,2,132,99
54,2,133,99
54,2,134,99
54,2,135,99
54,2,136,99
54,2,137,99
54,2,138,99
54,2,139,99
54,2,140,99
54,2,141,99
54,2,142,99
54,2,143,99
54,2,144,99
54,2,145,99
54,2,146,99
54,2,147,99
54,2,148,99
54,2,149,99
54,2,150,99
54,2,151,99
54,2,152,99
54,2,153,99
54,2,154,99
54,2,155,99
54,2,156,99
54,2,157,99
54,2,158,99
54,2,159,99
54,2,160,99
54,2,161,99
54,2,162,99
54,2,163,99
54,2,164,99
54,2,165,99
54,2,166,99
54,2,167,99
54,2,168,99
54,2,169,99
54,2,170,99
54,2,171,99
54,2,172,99
54,2,173,99
54,2,174,99
54,2,175,99
54,2,176,99
54,2,177,99
54,2,178,99
54,2,179,99
54,2,180,99
54,2,181,99
54,2,182,99
54,2,183,99
54,2,184,99
54,2,185,99
54,2,186,99
54,2,187,99
54,2,188,99
54,2,189,99
54,2,190,99
54,2,191,99
54,2,192,99
54,2,193,99
54,2,194,99
54,2,195,99
54,2,196,99
54,2,197,99
54,2,198,99
54,2,199,99
54,2,200,99
54,2,201,99
54,2,202,99
54,2,203,99
54,2,204,99
54,2,205,99
54,2,206,99
54,2,207,99
54,2,208,99
54,2,209,99
54,2,210,99
54,2,211,99
54,2,212,99
54,2,213,99
54,2,214,99
54,2,215,99
54,2,216,99
54,2,217,99
54,2,218,99
54,2,219,99
54,2,220,99
54,2,221,99
54,2,222,99
54,2,223,99
54,2,224,99
54,2,225,99
54,2,226,99
54,2,227,99
54,2,228,99
54,2,229,99
54,2,230,99
54,2,231,99
54,2,232,99
54,2,233,99
54,2,234,99
54,2,235,99
54,2,236,99
54,2,237,99
54,2,238,99
54,2,239,99
54,2,240,99
54,2,241,99
54,2,242,99
54,2,243,99
54,2,244,99
54,2,245,99
54,2,246,99
54,2,247,99
54,2,248,99
54,2,249,99
54,2,250,99
54,2,251,99
54,2,252,99
54,2,253,99
54,2,254,99
54,2,255,99
54,2,256,99
54,2,257,99
54,2,258,99
54,2,259,99
54,2,260,99
54,2,261,99
54,2,262,99
54,2,263,99
54,2,264,99
54,2,265,99
54,2,266,99
54,2,267,99
54,2,268,99
54,2,269,99
54,2,270,99
54,2,271,99
54,2,272,99
54,2,273,99
54,2,274,99
54,2,275,99
54,2,276,99
54,2,277,99
54,2,278,99
54,2,279,99
54,2,280,99
54,2,281,99
54,2,282,99
54,2,283,99
54,2,284,99
54,2,285,99
54,2,286,99
54,2,287,99
54,2,288,99
54,2,289,99
54,2,290,99
54,2,291,99
54,2,292,99
54,2,293,99
54,2,294,99
54,2,295,99
54,2,296,99
54,2,297,99
54,2,298,99
54,2,299,99
54,2,300,99
54,2,301,99
54,2,302,99
54,2,303,99
54,2,304,99
54,2,305,99
54,2,306,99
54,2,307,99
54,2,308,99
54,2,309,99
54,2,310,99
54,2,311,99
54,2,312,99
54,2,313,99
54,2,314,99
54,2,315,99
54,2,316,99
54,2,317,99
54,2,318,99
54,2,319,99
54,2,320,99
54,2,321,99
54,2,322,99
54,2,323,99
54,2,324,99
54,2,325,99
54,2,326,99
54,2,327,99
54,2,328,99
54,2,329,99
54,2,330,99
54,2,331,99
54,2,332,99
54,2,333,99
54,2,334,99
54,2,335,99
54,2,336,99
54,2,337,99
54,2,338,99
54,2,339,99
54,2,340,99
54,2,341,99
54,2,342,99
54,2,343,99
54,2,344,99
54,2,345,99
54,2,346,99
54,2,347,99
54,2,348,99
54,2,349,99
54,2,350,99
54,2,351,99
54,2,352,99
54,2,353,99
54,2,354,99
54,2,355,99
54,2,356,99
54,2,357,99
54,2,358,99
54,2,359,99
54,2,360,99
54,2,361,99
54,2,362,99
54,2,363,99
54,2,364,99
54,2,365,99
54,2,366,99
54,2,367,99
54,2,368,99
54,2,369,99
54,2,370,99
54,2,371,99
54,2,372,99
54,2,373,99
54,2,374,99
54,2,375,99
54,2,376,99
54,2,377,99
54,2,378,99
54,2,379,99
54,2,380,99
54,2,381,99
54,2,382,99
54,2,383,99
54,2,384,99
54,2,385,99
54,2,386,99
54,2,387,99
54,2,388,99
54,2,389,99
54,2,390,99
54,2,391,99
54,2,392,99
54,2,393,99
54,2,394,99
54,2,395,99
54,2,396,99
54,2,397,99
54,2,398,99
54,2,399,99
54,2,400,99
54,2,401,99
54,2,402,99
54,2,403,99
54,2,404,99
54,2,405,99
54,2,406,99
54,2,407,99
54,2,408,99
54,2,409,99
54,2,410,99
54,2,411,99
54,2,412,99
54,2,413,99
54,2,414,99
54,2,415,99
54,2,416,99
54,2,417,99
54,2,418,99
54,2,419,99
54,2,420,99
54,2,421,99
54,2,422,99
54,2,423,99
54,2,424,99
54,2,425,99
54,2,426,99
54,2,427,99
54,2,428,99
54,2,429,99
54,2,430,99
54,2,431,99
54,2,432,99
54,2,433,99
54,2,434,99
54,2,435,99
54,2,436,99
54,2,437,99
54,2,438,99
54,2,439,99
54,2,440,99
54,2,441,99
54,2,442,99
54,2,443,99
54,2,444,99
54,2,445,99
54,2,446,99
54,2,447,99
54,2,448,99
54,2,449,99
54,2,450,99
54,2,451,99
54,2,452,99
54,2,453,99
54,2,454,99
54,2,455,99
54,2,456,99
54,2,457,99
54,2,458,99
54,2,459,99
54,2,460,99
54,2,461,99
54,2,462,99
54,2,463,99
54,2,464,99
54,2,465,99
54,2,466,99
54,2,467,99
54,2,468,99
54,2,469,99
54,2,470,99
54,2,471,99
54,2,472,99
54,2,473,99
54,2,474,99
54,2,475,99
54,2,476,99
54,2,477,99
54,2,478,99
54,2,479,99
54,2,480,99
54,2,481,99
54,2,482,99
54,2,483,99
54,2,484,99
54,2,485,99
54,2,486,99
54,2,487,99
54,2,488,99
54,2,489,99
54,2,490,99
54,2,491,99
54,2,492,99
54,2,493,99
54,2,494,99
54,2,495,99
54,2,496,99
54,2,497,99
54,2,498,99
54,2,499,99
54,3,0,1
54,3,1,16
54,3,2,49
54,3,3,72
54,3,4,91
54,3,5,99
54,3,6,99
54,3,7,99
54,3,8,99
54,3,9,99
54,3,10,99
54,3,11,99
54,3,12,99
54,3,13,99
54,3,14,99
54,3,15,99
54,3,16,99
54,3,17,99
54,3,18,99
54,3,19,99
54,3,20,99
54,3,21,99
54,3,22,99
54,3,23,99
54,3,24,99
54,3,25,99
54,3,26,99
54,3,27,99
54,3,28,99
54,3,29,99
54,3,30,99
54,3,31,99
54,3,32,99
54,3,33,99
54,3,34,99
54,3,35,99
54,3,36,99
54,3,37,99
54,3,38,99
54,3,39,99
54,3,40,99
54,3,41,99
54,3,42,99
54,3,43,99
54,3,44,99
54,3,45,99
54,3,46,99
54,3,47,99
54,3,48,99
54,3,49,99
54,3,50,99
54,3,51,99
54,3,52,99
54,3,53,99
54,3,54,99
54,3,55,99
54,3,56,99
54,3,57,99
54,3,58,99
54,3,59,99
54,3,60,99
54,3,61,99
54,3,62,99
54,3,63,99
54,3,64,99
54,3,65,99
54,3,66,99
54,3,67,99
54,3,68,99
54,3,69,99
54,3,70,99
54,3,71,99
54,3,72,99
54,3,73,99
54,3,74,99
54,3,75,99
54,3,76,99
54,3,77,99
54,3,78,99
54,3,79,99
54,3,80,99
54,3,81,99
54,3,82,99
54,3,83,99
54,3,84,99
54,3,85,99
54,3,86,99
54,3,87,99
54,3,88,99
54,3,89,99
