id,run,step,nb_data
54,3,90,99
54,3,91,99
54,3,92,99
54,3,93,99
54,3,94,99
54,3,95,99
54,3,96,99
54,3,97,99
54,3,98,99
54,3,99,99
54,3,100,99
54,3,101,99
54,3,102,99
54,3,103,99
54,3,104,99
54,3,105,99
54,3,106,99
54,3,107,99
54,3,108,99
54,3,109,99
54,3,110,99
54,3,111,99
54,3,112,99
54,3,113,99
54,3,114,99
54,3,115,99
54,3,116,99
54,3,117,99
54,3,118,99
54,3,119,99
54,3,120,99
54,3,121,99
54,3,122,99
54,3,123,99
54,3,124,99
54,3,125,99
54,3,126,99
54,3,127,99
54,3,128,99
54,3,129,99
54,3,130,99
54,3,131,99
54,3,132,99
54,3,133,99
54,3,134,99
54,3,135,99
54,3,136,99
54,3,137,99
54,3,138,99
54,3,139,99
54,3,140,99
54,3,141,99
54,3,142,99
54,3,143,99
54,3,144,99
54,3,145,99
54,3,146,99
54,3,147,99
54,3,148,99
54,3,149,99
54,3,150,99
54,3,151,99
54,3,152,99
54,3,153,99
54,3,154,99
54,3,155,99
54,3,156,99
54,3,157,99
54,3,158,99
54,3,159,99
54,3,160,99
54,3,161,99
54,3,162,99
54,3,163,99
54,3,164,99
54,3,165,99
54,3,166,99
54,3,167,99
54,3,168,99
54,3,169,99
54,3,170,99
54,3,171,99
54,3,172,99
54,3,173,99
54,3,174,99
54,3,175,99
54,3,176,99
54,3,177,99
54,3,178,99
54,3,179,99
54,3,180,99
54,3,181,99
54,3,182,99
54,3,183,99
54,3,184,99
54,3,185,99
54,3,186,99
54,3,187,99
54,3,188,99
54,3,189,99
54,3,190,99
54,3,191,99
54,3,192,99
54,3,193,99
54,3,194,99
54,3,195,99
54,3,196,99
54,3,197,99
54,3,198,99
54,3,199,99
54,3,200,99
54,3,201,99
54,3,202,99
54,3,203,99
54,3,204,99
54,3,205,99
54,3,206,99
54,3,207,99
54,3,208,99
54,3,209,99
54,3,210,99
54,3,211,99
54,3,212,99
54,3,213,99
54,3,214,99
54,3,215,99
54,3,216,99
54,3,217,99
54,3,218,99
54,3,219,99
54,3,220,99
54,3,221,99
54,3,222,99
54,3,223,99
54,3,224,99
54,3,225,99
54,3,226,99
54,3,227,99
54,3,228,99
54,3,229,99
54,3,230,99
54,3,231,99
54,3,232,99
54,3,233,99
54,3,234,99
54,3,235,99
54,3,236,99
54,3,237,99
54,3,238,99
54,3,239,99
54,3,240,99
54,3,241,99
54,3,242,99
54,3,243,99
54,3,244,99
54,3,245,99
54,3,246,99
54,3,247,99
54,3,248,99
54,3,249,99
54,3,250,99
54,3,251,99
54,3,252,99
54,3,253,99
54,3,254,99
54,3,255,99
54,3,256,99
54,3,257,99
54,3,258,99
54,3,259,99
54,3,260,99
54,3,261,99
54,3,262,99
54,3,263,99
54,3,264,99
54,3,265,99
54,3,266,99
54,3,267,99
54,3,268,99
54,3,269,99
54,3,270,99
54,3,271,99
54,3,272,99
54,3,273,99
54,3,274,99
54,3,275,99
54,3,276,99
54,3,277,99
54,3,278,99
54,3,279,99
54,3,280,99
54,3,281,99
54,3,282,99
54,3,283,99
54,3,284,99
54,3,285,99
54,3,286,99
54,3,287,99
54,3,288,99
54,3,289,99
54,3,290,99
54,3,291,99
54,3,292,99
54,3,293,99
54,3,294,99
54,3,295,99
54,3,296,99
54,3,297,99
54,3,298,99
54,3,299,99
54,3,300,99
54,3,301,99
54,3,302,99
54,3,303,99
54,3,304,99
54,3,305,99
54,3,306,99
54,3,307,99
54,3,308,99
54,3,309,99
54,3,310,99
54,3,311,99
54,3,312,99
54,3,313,99
54,3,314,99
54,3,315,99
54,3,316,99
54,3,317,99
54,3,318,99
54,3,319,99
54,3,320,99
54,3,321,99
54,3,322,99
54,3,323,99
54,3,324,99
54,3,325,99
54,3,326,99
54,3,327,99
54,3,328,99
54,3,329,99
54,3,330,99
54,3,331,99
54,3,332,99
54,3,333,99
54,3,334,99
54,3,335,99
54,3,336,99
54,3,337,99
54,3,338,99
54,3,339,99
54,3,340,99
54,3,341,99
54,3,342,99
54,3,343,99
54,3,344,99
54,3,345,99
54,3,346,99
54,3,347,99
54,3,348,99
54,3,349,99
54,3,350,99
54,3,351,99
54,3,352,99
54,3,353,99
54,3,354,99
54,3,355,99
54,3,356,99
54,3,357,99
54,3,358,99
54,3,359,99
54,3,360,99
54,3,361,99
54,3,362,99
54,3,363,99
54,3,364,99
54,3,365,99
54,3,366,99
54,3,367,99
54,3,368,99
54,3,369,99
54,3,370,99
54,3,371,99
54,3,372,99
54,3,373,99
54,3,374,99
54,3,375,99
54,3,376,99
54,3,377,99
54,3,378,99
54,3,379,99
54,3,380,99
54,3,381,99
54,3,382,99
54,3,383,99
54,3,384,99
54,3,385,99
54,3,386,99
54,3,387,99
54,3,388,99
54,3,389,99
54,3,390,99
54,3,391,99
54,3,392,99
54,3,393,99
54,3,394,99
54,3,395,99
54,3,396,99
54,3,397,99
54,3,398,99
54,3,399,99
54,3,400,99
54,3,401,99
54,3,402,99
54,3,403,99
54,3,404,99
54,3,405,99
54,3,406,99
54,3,407,99
54,3,408,99
54,3,409,99
54,3,410,99
54,3,411,99
54,3,412,99
54,3,413,99
54,3,414,99
54,3,415,99
54,3,416,99
54,3,417,99
54,3,418,99
54,3,419,99
54,3,420,99
54,3,421,99
54,3,422,99
54,3,423,99
54,3,424,99
54,3,425,99
54,3,426,99
54,3,427,99
54,3,428,99
54,3,429,99
54,3,430,99
54,3,431,99
54,3,432,99
54,3,433,99
54,3,434,99
54,3,435,99
54,3,436,99
54,3,437,99
54,3,438,99
54,3,439,99
54,3,440,99
54,3,441,99
54,3,442,99
54,3,443,99
54,3,444,99
54,3,445,99
54,3,446,99
54,3,447,99
54,3,448,99
54,3,449,99
54,3,450,99
54,3,451,99
54,3,452,99
54,3,453,99
54,3,454,99
54,3,455,99
54,3,456,99
54,3,457,99
54,3,458,99
54,3,459,99
54,3,460,99
54,3,461,99
54,3,462,99
54,3,463,99
54,3,464,99
54,3,465,99
54,3,466,99
54,3,467,99
54,3,468,99
54,3,469,99
54,3,470,99
54,3,471,99
54,3,472,99
54,3,473,99
54,3,474,99
54,3,475,99
54,3,476,99
54,3,477,99
54,3,478,99
54,3,479,99
54,3,480,99
54,3,481,99
54,3,482,99
54,3,483,99
54,3,484,99
54,3,485,99
54,3,486,99
54,3,487,99
54,3,488,99
54,3,489,99
54,3,490,99
54,3,491,99
54,3,492,99
54,3,493,99
54,3,494,99
54,3,495,99
54,3,496,99
54,3,497,99
54,3,498,99
54,3,499,99
54,4,0,1
54,4,1,19
54,4,2,40
54,4,3,59
54,4,4,81
54,4,5,96
54,4,6,99
54,4,7,99
54,4,8,99
54,4,9,99
54,4,10,99
54,4,11,99
54,4,12,99
54,4,13,99
54,4,14,99
54,4,15,99
54,4,16,99
54,4,17,99
54,4,18,99
54,4,19,99
54,4,20,99
54,4,21,99
54,4,22,99
54,4,23,99
54,4,24,99
54,4,25,99
54,4,26,99
54,4,27,99
54,4,28,99
54,4,29,99
54,4,30,99
54,4,31,99
54,4,32,99
54,4,33,99
54,4,34,99
54,4,35,99
54,4,36,99
54,4,37,99
54,4,38,99
54,4,39,99
54,4,40,99
54,4,41,99
54,4,42,99
54,4,43,99
54,4,44,99
54,4,45,99
54,4,46,99
54,4,47,99
54,4,48,99
54,4,49,99
54,4,50,99
54,4,51,99
54,4,52,99
54,4,53,99
54,4,54,99
54,4,55,99
54,4,56,99
54,4,57,99
54,4,58,99
54,4,59,99
54,4,60,99
54,4,61,99
54,4,62,99
54,4,63,99
54,4,64,99
54,4,65,99
54,4,66,99
54,4,67,99
54,4,68,99
54,4,69,99
54,4,70,99
54,4,71,99
54,4,72,99
54,4,73,99
54,4,74,99
54,4,75,99
54,4,76,99
54,4,77,99
54,4,78,99
54,4,79,99
54,4,80,99
54,4,81,99
54,4,82,99
54,4,83,99
54,4,84,99
54,4,85,99
54,4,86,99
54,4,87,99
54,4,88,99
54,4,89,99
54,4,90,99
54,4,91,99
54,4,92,99
54,4,93,99
54,4,94,99
54,4,95,99
54,4,96,99
54,4,97,99
54,4,98,99
54,4,99,99
54,4,100,99
54,4,101,99
54,4,102,99
54,4,103,99
54,4,104,99
54,4,105,99
54,4,106,99
54,4,107,99
54,4,108,99
54,4,109,99
54,4,110,99
54,4,111,99
54,4,112,99
54,4,113,99
54,4,114,99
54,4,115,99
54,4,116,99
54,4,117,99
54,4,118,99
54,4,119,99
54,4,120,99
54,4,121,99
54,4,122,99
54,4,123,99
54,4,124,99
54,4,125,99
54,4,126,99
54,4,127,99
54,4,128,99
54,4,129,99
54,4,130,99
54,4,131,99
54,4,132,99
54,4,133,99
54,4,134,99
54,4,135,99
54,4,136,99
54,4,137,99
54,4,138,99
54,4,139,99
54,4,140,99
54,4,141,99
54,4,142,99
54,4,143,99
54,4,144,99
54,4,145,99
54,4,146,99
54,4,147,99
54,4,148,99
54,4,149,99
54,4,150,99
54,4,151,99
54,4,152,99
54,4,153,99
54,4,154,99
54,4,155,99
54,4,156,99
54,4,157,99
54,4,158,99
54,4,159,99
54,4,160,99
54,4,161,99
54,4,162,99
54,4,163,99
54,4,164,99
54,4,165,99
54,4,166,99
54,4,167,99
54,4,168,99
54,4,169,99
54,4,170,99
54,4,171,99
54,4,172,99
54,4,173,99
54,4,174,99
54,4,175,99
54,4,176,99
54,4,177,99
54,4,178,99
54,4,179,99
54,4,180,99
54,4,181,99
54,4,182,99
54,4,183,99
54,4,184,99
54,4,185,99
54,4,186,99
54,4,187,99
54,4,188,99
54,4,189,99
54,4,190,99
54,4,191,99
54,4,192,99
54,4,193,99
54,4,194,99
54,4,195,99
54,4,196,99
54,4,197,99
54,4,198,99
54,4,199,99
54,4,200,99
54,4,201,99
54,4,202,99
54,4,203,99
54,4,204,99
54,4,205,99
54,4,206,99
54,4,207,99
54,4,208,99
54,4,209,99
54,4,210,99
54,4,211,99
54,4,212,99
54,4,213,99
54,4,214,99
54,4,215,99
54,4,216,99
54,4,217,99
54,4,218,99
54,4,219,99
54,4,220,99
54,4,221,99
54,4,222,99
54,4,223,99
54,4,224,99
54,4,225,99
54,4,226,99
54,4,227,99
54,4,228,99
54,4,229,99
54,4,230,99
54,4,231,99
54,4,232,99
54,4,233,99
54,4,234,99
54,4,235,99
54,4,236,99
54,4,237,99
54,4,238,99
54,4,239,99
54,4,240,99
54,4,241,99
54,4,242,99
54,4,243,99
54,4,244,99
54,4,245,99
54,4,246,99
54,4,247,99
54,4,248,99
54,4,249,99
54,4,250,99
54,4,251,99
54,4,252,99
54,4,253,99
54,4,254,99
54,4,255,99
54,4,256,99
54,4,257,99
54,4,258,99
54,4,259,99
54,4,260,99
54,4,261,99
54,4,262,99
54,4,263,99
54,4,264,99
54,4,265,99
54,4,266,99
54,4,267,99
54,4,268,99
54,4,269,99
54,4,270,99
54,4,271,99
54,4,272,99
54,4,273,99
54,4,274,99
54,4,275,99
54,4,276,99
54,4,277,99
54,4,278,99
54,4,279,99
54,4,280,99
54,4,281,99
54,4,282,99
54,4,283,99
54,4,284,99
54,4,285,99
54,4,286,99
54,4,287,99
54,4,288,99
54,4,289,99
54,4,290,99
54,4,291,99
54,4,292,99
54,4,293,99
54,4,294,99
54,4,295,99
54,4,296,99
54,4,297,99
54,4,298,99
54,4,299,99
54,4,300,99
54,4,301,99
54,4,302,99
54,4,303,99
54,4,304,99
54,4,305,99
54,4,306,99
54,4,307,99
54,4,308,99
54,4,309,99
54,4,310,99
54,4,311,99
54,4,312,99
54,4,313,99
54,4,314,99
54,4,315,99
54,4,316,99
54,4,317,99
54,4,318,99
54,4,319,99
54,4,320,99
54,4,321,99
54,4,322,99
54,4,323,99
54,4,324,99
54,4,325,99
54,4,326,99
54,4,327,99
54,4,328,99
54,4,329,99
54,4,330,99
54,4,331,99
54,4,332,99
54,4,333,99
54,4,334,99
54,4,335,99
54,4,336,99
54,4,337,99
54,4,338,99
54,4,339,99
54,4,340,99
54,4,341,99
54,4,342,99
54,4,343,99
54,4,344,99
54,4,345,99
54,4,346,99
54,4,347,99
54,4,348,99
54,4,349,99
54,4,350,99
54,4,351,99
54,4,352,99
54,4,353,99
54,4,354,99
54,4,355,99
54,4,356,99
54,4,357,99
54,4,358,99
54,4,359,99
54,4,360,99
54,4,361,99
54,4,362,99
54,4,363,99
54,4,364,99
54,4,365,99
54,4,366,99
54,4,367,99
54,4,368,99
54,4,369,99
54,4,370,99
54,4,371,99
54,4,372,99
54,4,373,99
54,4,374,99
54,4,375,99
54,4,376,99
54,4,377,99
54,4,378,99
54,4,379,99
54,4,380,99
54,4,381,99
54,4,382,99
54,4,383,99
54,4,384,99
54,4,385,99
54,4,386,99
54,4,387,99
54,4,388,99
54,4,389,99
54,4,390,99
54,4,391,99
54,4,392,99
54,4,393,99
54,4,394,99
54,4,395,99
54,4,396,99
54,4,397,99
54,4,398,99
54,4,399,99
54,4,400,99
54,4,401,99
54,4,402,99
54,4,403,99
54,4,404,99
54,4,405,99
54,4,406,99
54,4,407,99
54,4,408,99
54,4,409,99
54,4,410,99
54,4,411,99
54,4,412,99
54,4,413,99
54,4,414,99
54,4,415,99
54,4,416,99
54,4,417,99
54,4,418,99
54,4,419,99
54,4,420,99
54,4,421,99
54,4,422,99
54,4,423,99
54,4,424,99
54,4,425,99
54,4,426,99
54,4,427,99
54,4,428,99
54,4,429,99
54,4,430,99
54,4,431,99
54,4,432,99
54,4,433,99
54,4,434,99
54,4,435,99
54,4,436,99
54,4,437,99
54,4,438,99
54,4,439,99
54,4,440,99
54,4,441,99
54,4,442,99
54,4,443,99
54,4,444,99
54,4,445,99
54,4,446,99
54,4,447,99
54,4,448,99
54,4,449,99
54,4,450,99
54,4,451,99
54,4,452,99
54,4,453,99
54,4,454,99
54,4,455,99
54,4,456,99
54,4,457,99
54,4,458,99
54,4,459,99
54,4,460,99
54,4,461,99
54,4,462,99
54,4,463,99
54,4,464,99
54,4,465,99
54,4,466,99
54,4,467,99
54,4,468,99
54,4,469,99
54,4,470,99
54,4,471,99
54,4,472,99
54,4,473,99
54,4,474,99
54,4,475,99
54,4,476,99
54,4,477,99
54,4,478,99
54,4,479,99
54,4,480,99
54,4,481,99
54,4,482,99
54,4,483,99
54,4,484,99
54,4,485,99
54,4,486,99
54,4,487,99
54,4,488,99
54,4,489,99
54,4,490,99
54,4,491,99
54,4,492,99
54,4,493,99
54,4,494,99
54,4,495,99
54,4,496,99
54,4,497,99
54,4,498,99
54,4,499,99
54,5,0,1
54,5,1,12
54,5,2,25
54,5,3,46
54,5,4,67
54,5,5,81
54,5,6,92
54,5,7,98
54,5,8,98
54,5,9,98
54,5,10,98
54,5,11,98
54,5,12,98
54,5,13,98
54,5,14,98
54,5,15,98
54,5,16,98
54,5,17,98
54,5,18,98
54,5,19,98
54,5,20,98
54,5,21,98
54,5,22,98
54,5,23,98
54,5,24,98
54,5,25,98
54,5,26,98
54,5,27,98
54,5,28,98
54,5,29,98
54,5,30,98
54,5,31,98
54,5,32,98
54,5,33,98
54,5,34,98
54,5,35,98
54,5,36,98
54,5,37,98
54,5,38,98
54,5,39,98
54,5,40,98
54,5,41,98
54,5,42,98
54,5,43,98
54,5,44,98
54,5,45,98
54,5,46,98
54,5,47,98
54,5,48,98
54,5,49,98
54,5,50,98
54,5,51,98
54,5,52,98
54,5,53,98
54,5,54,98
54,5,55,98
54,5,56,98
54,5,57,98
54,5,58,98
54,5,59,98
54,5,60,98
54,5,61,98
54,5,62,98
54,5,63,98
54,5,64,98
54,5,65,98
54,5,66,98
54,5,67,98
54,5,68,98
54,5,69,98
54,5,70,98
54,5,71,98
54,5,72,98
54,5,73,98
54,5,74,98
54,5,75,98
54,5,76,98
54,5,77,98
54,5,78,98
54,5,79,98
54,5,80,98
54,5,81,98
54,5,82,98
54,5,83,98
54,5,84,98
54,5,85,98
54,5,86,98
54,5,87,98
54,5,88,98
54,5,89,98
54,5,90,98
54,5,91,98
54,5,92,98
54,5,93,98
54,5,94,98
54,5,95,98
54,5,96,98
54,5,97,98
54,5,98,98
54,5,99,98
54,5,100,98
54,5,101,98
54,5,102,98
54,5,103,98
54,5,104,98
54,5,105,98
54,5,106,98
54,5,107,98
54,5,108,98
54,5,109,98
54,5,110,98
54,5,111,98
54,5,112,98
54,5,113,98
54,5,114,98
54,5,115,98
54,5,116,98
54,5,117,98
54,5,118,98
54,5,119,98
54,5,120,98
54,5,121,98
54,5,122,98
54,5,123,98
54,5,124,98
54,5,125,98
54,5,126,98
54,5,127,98
54,5,128,98
54,5,129,98
54,5,130,98
54,5,131,98
54,5,132,98
54,5,133,98
54,5,134,98
54,5,135,98
54,5,136,98
54,5,137,98
54,5,138,98
54,5,139,98
54,5,140,98
54,5,141,98
54,5,142,98
54,5,143,98
54,5,144,98
54,5,145,98
54,5,146,98
54,5,147,98
54,5,148,98
54,5,149,98
54,5,150,98
54,5,151,98
54,5,152,98
54,5,153,98
54,5,154,98
54,5,155,98
54,5,156,98
54,5,157,98
54,5,158,98
54,5,159,98
54,5,160,98
54,5,161,98
54,5,162,98
54,5,163,98
54,5,164,98
54,5,165,98
54,5,166,98
54,5,167,98
54,5,168,98
54,5,169,98
54,5,170,98
54,5,171,98
54,5,172,98
54,5,173,98
54,5,174,98
54,5,175,98
54,5,176,98
54,5,177,98
54,5,178,98
54,5,179,98
54,5,180,98
54,5,181,98
54,5,182,98
54,5,183,98
54,5,184,98
54,5,185,98
54,5,186,98
54,5,187,98
54,5,188,98
54,5,189,98
54,5,190,98
54,5,191,98
54,5,192,98
54,5,193,98
54,5,194,98
54,5,195,98
54,5,196,98
54,5,197,98
54,5,198,98
54,5,199,98
54,5,200,98
54,5,201,98
54,5,202,98
54,5,203,98
54,5,204,98
54,5,205,98
54,5,206,98
54,5,207,98
54,5,208,98
54,5,209,98
54,5,210,98
54,5,211,98
54,5,212,98
54,5,213,98
54,5,214,98
54,5,215,98
54,5,216,98
54,5,217,98
54,5,218,98
54,5,219,98
54,5,220,98
54,5,221,98
54,5,222,98
54,5,223,98
54,5,224,98
54,5,225,98
54,5,226,98
54,5,227,98
54,5,228,98
54,5,229,98
54,5,230,98
54,5,231,98
54,5,232,98
54,5,233,98
54,5,234,98
54,5,235,98
54,5,236,98
54,5,237,98
54,5,238,98
54,5,239,98
54,5,240,98
54,5,241,98
54,5,242,98
54,5,243,98
54,5,244,98
54,5,245,98
54,5,246,98
54,5,247,98
54,5,248,98
54,5,249,98
54,5,250,98
54,5,251,98
54,5,252,98
54,5,253,98
54,5,254,98
54,5,255,98
54,5,256,98
54,5,257,98
54,5,258,98
54,5,259,98
54,5,260,98
54,5,261,98
54,5,262,98
54,5,263,98
54,5,264,98
54,5,265,98
54,5,266,98
54,5,267,98
54,5,268,98
54,5,269,98
54,5,270,98
54,5,271,98
54,5,272,98
54,5,273,98
54,5,274,98
54,5,275,98
54,5,276,98
54,5,277,98
54,5,278,98
54,5,279,98
54,5,280,98
54,5,281,98
54,5,282,98
54,5,283,98
54,5,284,98
54,5,285,98
54,5,286,98
54,5,287,98
54,5,288,98
54,5,289,98
54,5,290,98
54,5,291,98
54,5,292,98
54,5,293,98
54,5,294,98
54,5,295,98
54,5,296,98
54,5,297,98
54,5,298,98
54,5,299,98
54,5,300,98
54,5,301,98
54,5,302,98
54,5,303,98
54,5,304,98
54,5,305,98
54,5,306,98
54,5,307,98
54,5,308,98
54,5,309,98
54,5,310,98
54,5,311,98
54,5,312,98
54,5,313,98
54,5,314,98
54,5,315,98
54,5,316,98
54,5,317,98
54,5,318,98
54,5,319,98
54,5,320,98
54,5,321,98
54,5,322,98
54,5,323,98
54,5,324,98
54,5,325,98
54,5,326,98
54,5,327,98
54,5,328,98
54,5,329,98
54,5,330,98
54,5,331,98
54,5,332,98
54,5,333,98
54,5,334,98
54,5,335,98
54,5,336,98
54,5,337,98
54,5,338,98
54,5,339,98
54,5,340,98
54,5,341,98
54,5,342,98
54,5,343,98
54,5,344,98
54,5,345,98
54,5,346,98
54,5,347,98
54,5,348,98
54,5,349,98
54,5,350,98
54,5,351,98
54,5,352,98
54,5,353,98
54,5,354,98
54,5,355,98
54,5,356,98
54,5,357,98
54,5,358,98
54,5,359,98
54,5,360,98
54,5,361,98
54,5,362,98
54,5,363,98
54,5,364,98
54,5,365,98
54,5,366,98
54,5,367,98
54,5,368,98
54,5,369,98
54,5,370,98
54,5,371,98
54,5,372,98
54,5,373,98
54,5,374,98
54,5,375,98
54,5,376,98
54,5,377,98
54,5,378,98
54,5,379,98
54,5,380,98
54,5,381,98
54,5,382,98
54,5,383,98
54,5,384,98
54,5,385,98
54,5,386,98
54,5,387,98
54,5,388,98
54,5,389,98
54,5,390,98
54,5,391,98
54,5,392,98
54,5,393,98
54,5,394,98
54,5,395,98
54,5,396,98
54,5,397,98
54,5,398,98
54,5,399,98
54,5,400,98
54,5,401,98
54,5,402,98
54,5,403,98
54,5,404,98
54,5,405,98
54,5,406,98
54,5,407,98
54,5,408,98
54,5,409,98
54,5,410,98
54,5,411,98
54,5,412,98
54,5,413,98
54,5,414,98
54,5,415,98
54,5,416,98
54,5,417,98
54,5,418,98
54,5,419,98
54,5,420,98
54,5,421,98
54,5,422,98
54,5,423,98
54,5,424,98
54,5,425,98
54,5,426,98
54,5,427,98
54,5,428,98
54,5,429,98
54,5,430,98
54,5,431,98
54,5,432,98
54,5,433,98
54,5,434,98
54,5,435,98
54,5,436,98
54,5,437,98
54,5,438,98
54,5,439,98
54,5,440,98
54,5,441,98
54,5,442,98
54,5,443,98
54,5,444,98
54,5,445,98
54,5,446,98
54,5,447,98
54,5,448,98
54,5,449,98
54,5,450,98
54,5,451,98
54,5,452,98
54,5,453,98
54,5,454,98
54,5,455,98
54,5,456,98
54,5,457,98
54,5,458,98
54,5,459,98
54,5,460,98
54,5,461,98
54,5,462,98
54,5,463,98
54,5,464,98
54,5,465,98
54,5,466,98
54,5,467,98
54,5,468,98
54,5,469,98
54,5,470,98
54,5,471,98
54,5,472,98
54,5,473,98
54,5,474,98
54,5,475,98
54,5,476,98
54,5,477,98
54,5,478,98
54,5,479,98
54,5,480,98
54,5,481,98
54,5,482,98
54,5,483,98
54,5,484,98
54,5,485,98
54,5,486,98
54,5,487,98
54,5,488,98
54,5,489,98
54,5,490,98
54,5,491,98
54,5,492,98
54,5,493,98
54,5,494,98
54,5,495,98
54,5,496,98
54,5,497,98
54,5,498,98
54,5,499,98
54,6,0,1
54,6,1,15
54,6,2,46
54,6,3,74
54,6,4,83
54,6,5,94
54,6,6,99
54,6,7,99
54,6,8,99
54,6,9,99
54,6,10,99
54,6,11,99
54,6,12,99
54,6,13,99
54,6,14,99
54,6,15,99
54,6,16,99
54,6,17,99
54,6,18,99
54,6,19,99
54,6,20,99
54,6,21,99
54,6,22,99
54,6,23,99
54,6,24,99
54,6,25,99
54,6,26,99
54,6,27,99
54,6,28,99
54,6,29,99
54,6,30,99
54,6,31,99
54,6,32,99
54,6,33,99
54,6,34,99
54,6,35,99
54,6,36,99
54,6,37,99
54,6,38,99
54,6,39,99
54,6,40,99
54,6,41,99
54,6,42,99
54,6,43,99
54,6,44,99
54,6,45,99
54,6,46,99
54,6,47,99
54,6,48,99
54,6,49,99
54,6,50,99
54,6,51,99
54,6,52,99
54,6,53,99
54,6,54,99
54,6,55,99
54,6,56,99
54,6,57,99
54,6,58,99
54,6,59,99
54,6,60,99
54,6,61,99
54,6,62,99
54,6,63,99
54,6,64,99
54,6,65,99
54,6,66,99
54,6,67,99
54,6,68,99
54,6,69,99
54,6,70,99
54,6,71,99
54,6,72,99
54,6,73,99
54,6,74,99
54,6,75,99
54,6,76,99
54,6,77,99
54,6,78,99
54,6,79,99
54,6,80,99
54,6,81,99
54,6,82,99
54,6,83,99
54,6,84,99
54,6,85,99
54,6,86,99
54,6,87,99
54,6,88,99
54,6,89,99
54,6,90,99
54,6,91,99
54,6,92,99
54,6,93,99
54,6,94,99
54,6,95,99
54,6,96,99
54,6,97,99
54,6,98,99
54,6,99,99
54,6,100,99
54,6,101,99
54,6,102,99
54,6,103,99
54,6,104,99
54,6,105,99
54,6,106,99
54,6,107,99
54,6,108,99
54,6,109,99
54,6,110,99
54,6,111,99
54,6,112,99
54,6,113,99
54,6,114,99
54,6,115,99
54,6,116,99
54,6,117,99
54,6,118,99
54,6,119,99
54,6,120,99
54,6,121,99
54,6,122,99
54,6,123,99
54,6,124,99
54,6,125,99
54,6,126,99
54,6,127,99
54,6,128,99
54,6,129,99
54,6,130,99
54,6,131,99
54,6,132,99
54,6,133,99
54,6,134,99
54,6,135,99
54,6,136,99
54,6,137,99
54,6,138,99
54,6,139,99
54,6,140,99
54,6,141,99
54,6,142,99
54,6,143,99
54,6,144,99
54,6,145,99
54,6,146,99
54,6,147,99
54,6,148,99
54,6,149,99
54,6,150,99
54,6,151,99
54,6,152,99
54,6,153,99
54,6,154,99
54,6,155,99
54,6,156,99
54,6,157,99
54,6,158,99
54,6,159,99
54,6,160,99
54,6,161,99
54,6,162,99
54,6,163,99
54,6,164,99
54,6,165,99
54,6,166,99
54,6,167,99
54,6,168,99
54,6,169,99
54,6,170,99
54,6,171,99
54,6,172,99
54,6,173,99
