id,run,step,nb_data
54,6,174,99
54,6,175,99
54,6,176,99
54,6,177,99
54,6,178,99
54,6,179,99
54,6,180,99
54,6,181,99
54,6,182,99
54,6,183,99
54,6,184,99
54,6,185,99
54,6,186,99
54,6,187,99
54,6,188,99
54,6,189,99
54,6,190,99
54,6,191,99
54,6,192,99
54,6,193,99
54,6,194,99
54,6,195,99
54,6,196,99
54,6,197,99
54,6,198,99
54,6,199,99
54,6,200,99
54,6,201,99
54,6,202,99
54,6,203,99
54,6,204,99
54,6,205,99
54,6,206,99
54,6,207,99
54,6,208,99
54,6,209,99
54,6,210,99
54,6,211,99
54,6,212,99
54,6,213,99
54,6,214,99
54,6,215,99
54,6,216,99
54,6,217,99
54,6,218,99
54,6,219,99
54,6,220,99
54,6,221,99
54,6,222,99
54,6,223,99
54,6,224,99
54,6,225,99
54,6,226,99
54,6,227,99
54,6,228,99
54,6,229,99
54,6,230,99
54,6,231,99
54,6,232,99
54,6,233,99
54,6,234,99
54,6,235,99
54,6,236,99
54,6,237,99
54,6,238,99
54,6,239,99
54,6,240,99
54,6,241,99
54,6,242,99
54,6,243,99
54,6,244,99
54,6,245,99
54,6,246,99
54,6,247,99
54,6,248,99
54,6,249,99
54,6,250,99
54,6,251,99
54,6,252,99
54,6,253,99
54,6,254,99
54,6,255,99
54,6,256,99
54,6,257,99
54,6,258,99
54,6,259,99
54,6,260,99
54,6,261,99
54,6,262,99
54,6,263,99
54,6,264,99
54,6,265,99
54,6,266,99
54,6,267,99
54,6,268,99
54,6,269,99
54,6,270,99
54,6,271,99
54,6,272,99
54,6,273,99
54,6,274,99
54,6,275,99
54,6,276,99
54,6,277,99
54,6,278,99
54,6,279,99
54,6,280,99
54,6,281,99
54,6,282,99
54,6,283,99
54,6,284,99
54,6,285,99
54,6,286,99
54,6,287,99
54,6,288,99
54,6,289,99
54,6,290,99
54,6,291,99
54,6,292,99
54,6,293,99
54,6,294,99
54,6,295,99
54,6,296,99
54,6,297,99
54,6,298,99
54,6,299,99
54,6,300,99
54,6,301,99
54,6,302,99
54,6,303,99
54,6,304,99
54,6,305,99
54,6,306,99
54,6,307,99
54,6,308,99
54,6,309,99
54,6,310,99
54,6,311,99
54,6,312,99
54,6,313,99
54,6,314,99
54,6,315,99
54,6,316,99
54,6,317,99
54,6,318,99
54,6,319,99
54,6,320,99
54,6,321,99
54,6,322,99
54,6,323,99
54,6,324,99
54,6,325,99
54,6,326,99
54,6,327,99
54,6,328,99
54,6,329,99
54,6,330,99
54,6,331,99
54,6,332,99
54,6,333,99
54,6,334,99
54,6,335,99
54,6,336,99
54,6,337,99
54,6,338,99
54,6,339,99
54,6,340,99
54,6,341,99
54,6,342,99
54,6,343,99
54,6,344,99
54,6,345,99
54,6,346,99
54,6,347,99
54,6,348,99
54,6,349,99
54,6,350,99
54,6,351,99
54,6,352,99
54,6,353,99
54,6,354,99
54,6,355,99
54,6,356,99
54,6,357,99
54,6,358,99
54,6,359,99
54,6,360,99
54,6,361,99
54,6,362,99
54,6,363,99
54,6,364,99
54,6,365,99
54,6,366,99
54,6,367,99
54,6,368,99
54,6,369,99
54,6,370,99
54,6,371,99
54,6,372,99
54,6,373,99
54,6,374,99
54,6,375,99
54,6,376,99
54,6,377,99
54,6,378,99
54,6,379,99
54,6,380,99
54,6,381,99
54,6,382,99
54,6,383,99
54,6,384,99
54,6,385,99
54,6,386,99
54,6,387,99
54,6,388,99
54,6,389,99
54,6,390,99
54,6,391,99
54,6,392,99
54,6,393,99
54,6,394,99
54,6,395,99
54,6,396,99
54,6,397,99
54,6,398,99
54,6,399,99
54,6,400,99
54,6,401,99
54,6,402,99
54,6,403,99
54,6,404,99
54,6,405,99
54,6,406,99
54,6,407,99
54,6,408,99
54,6,409,99
54,6,410,99
54,6,411,99
54,6,412,99
54,6,413,99
54,6,414,99
54,6,415,99
54,6,416,99
54,6,417,99
54,6,418,99
54,6,419,99
54,6,420,99
54,6,421,99
54,6,422,99
54,6,423,99
54,6,424,99
54,6,425,99
54,6,426,99
54,6,427,99
54,6,428,99
54,6,429,99
54,6,430,99
54,6,431,99
54,6,432,99
54,6,433,99
54,6,434,99
54,6,435,99
54,6,436,99
54,6,437,99
54,6,438,99
54,6,439,99
54,6,440,99
54,6,441,99
54,6,442,99
54,6,443,99
54,6,444,99
54,6,445,99
54,6,446,99
54,6,447,99
54,6,448,99
54,6,449,99
54,6,450,99
54,6,451,99
54,6,452,99
54,6,453,99
54,6,454,99
54,6,455,99
54,6,456,99
54,6,457,99
54,6,458,99
54,6,459,99
54,6,460,99
54,6,461,99
54,6,462,99
54,6,463,99
54,6,464,99
54,6,465,99
54,6,466,99
54,6,467,99
54,6,468,99
54,6,469,99
54,6,470,99
54,6,471,99
54,6,472,99
54,6,473,99
54,6,474,99
54,6,475,99
54,6,476,99
54,6,477,99
54,6,478,99
54,6,479,99
54,6,480,99
54,6,481,99
54,6,482,99
54,6,483,99
54,6,484,99
54,6,485,99
54,6,486,99
54,6,487,99
54,6,488,99
54,6,489,99
54,6,490,99
54,6,491,99
54,6,492,99
54,6,493,99
54,6,494,99
54,6,495,99
54,6,496,99
54,6,497,99
54,6,498,99
54,6,499,99
54,7,0,1
54,7,1,14
54,7,2,34
54,7,3,58
54,7,4,83
54,7,5,95
54,7,6,98
54,7,7,99
54,7,8,99
54,7,9,99
54,7,10,99
54,7,11,99
54,7,12,99
54,7,13,99
54,7,14,99
54,7,15,99
54,7,16,99
54,7,17,99
54,7,18,99
54,7,19,99
54,7,20,99
54,7,21,99
54,7,22,99
54,7,23,99
54,7,24,99
54,7,25,99
54,7,26,99
54,7,27,99
54,7,28,99
54,7,29,99
54,7,30,99
54,7,31,99
54,7,32,99
54,7,33,99
54,7,34,99
54,7,35,99
54,7,36,99
54,7,37,99
54,7,38,99
54,7,39,99
54,7,40,99
54,7,41,99
54,7,42,99
54,7,43,99
54,7,44,99
54,7,45,99
54,7,46,99
54,7,47,99
54,7,48,99
54,7,49,99
54,7,50,99
54,7,51,99
54,7,52,99
54,7,53,99
54,7,54,99
54,7,55,99
54,7,56,99
54,7,57,99
54,7,58,99
54,7,59,99
54,7,60,99
54,7,61,99
54,7,62,99
54,7,63,99
54,7,64,99
54,7,65,99
54,7,66,99
54,7,67,99
54,7,68,99
54,7,69,99
54,7,70,99
54,7,71,99
54,7,72,99
54,7,73,99
54,7,74,99
54,7,75,99
54,7,76,99
54,7,77,99
54,7,78,99
54,7,79,99
54,7,80,99
54,7,81,99
54,7,82,99
54,7,83,99
54,7,84,99
54,7,85,99
54,7,86,99
54,7,87,99
54,7,88,99
54,7,89,99
54,7,90,99
54,7,91,99
54,7,92,99
54,7,93,99
54,7,94,99
54,7,95,99
54,7,96,99
54,7,97,99
54,7,98,99
54,7,99,99
54,7,100,99
54,7,101,99
54,7,102,99
54,7,103,99
54,7,104,99
54,7,105,99
54,7,106,99
54,7,107,99
54,7,108,99
54,7,109,99
54,7,110,99
54,7,111,99
54,7,112,99
54,7,113,99
54,7,114,99
54,7,115,99
54,7,116,99
54,7,117,99
54,7,118,99
54,7,119,99
54,7,120,99
54,7,121,99
54,7,122,99
54,7,123,99
54,7,124,99
54,7,125,99
54,7,126,99
54,7,127,99
54,7,128,99
54,7,129,99
54,7,130,99
54,7,131,99
54,7,132,99
54,7,133,99
54,7,134,99
54,7,135,99
54,7,136,99
54,7,137,99
54,7,138,99
54,7,139,99
54,7,140,99
54,7,141,99
54,7,142,99
54,7,143,99
54,7,144,99
54,7,145,99
54,7,146,99
54,7,147,99
54,7,148,99
54,7,149,99
54,7,150,99
54,7,151,99
54,7,152,99
54,7,153,99
54,7,154,99
54,7,155,99
54,7,156,99
54,7,157,99
54,7,158,99
54,7,159,99
54,7,160,99
54,7,161,99
54,7,162,99
54,7,163,99
54,7,164,99
54,7,165,99
54,7,166,99
54,7,167,99
54,7,168,99
54,7,169,99
54,7,170,99
54,7,171,99
54,7,172,99
54,7,173,99
54,7,174,99
54,7,175,99
54,7,176,99
54,7,177,99
54,7,178,99
54,7,179,99
54,7,180,99
54,7,181,99
54,7,182,99
54,7,183,99
54,7,184,99
54,7,185,99
54,7,186,99
54,7,187,99
54,7,188,99
54,7,189,99
54,7,190,99
54,7,191,99
54,7,192,99
54,7,193,99
54,7,194,99
54,7,195,99
54,7,196,99
54,7,197,99
54,7,198,99
54,7,199,99
54,7,200,99
54,7,201,99
54,7,202,99
54,7,203,99
54,7,204,99
54,7,205,99
54,7,206,99
54,7,207,99
54,7,208,99
54,7,209,99
54,7,210,99
54,7,211,99
54,7,212,99
54,7,213,99
54,7,214,99
54,7,215,99
54,7,216,99
54,7,217,99
54,7,218,99
54,7,219,99
54,7,220,99
54,7,221,99
54,7,222,99
54,7,223,99
54,7,224,99
54,7,225,99
54,7,226,99
54,7,227,99
54,7,228,99
54,7,229,99
54,7,230,99
54,7,231,99
54,7,232,99
54,7,233,99
54,7,234,99
54,7,235,99
54,7,236,99
54,7,237,99
54,7,238,99
54,7,239,99
54,7,240,99
54,7,241,99
54,7,242,99
54,7,243,99
54,7,244,99
54,7,245,99
54,7,246,99
54,7,247,99
54,7,248,99
54,7,249,99
54,7,250,99
54,7,251,99
54,7,252,99
54,7,253,99
54,7,254,99
54,7,255,99
54,7,256,99
54,7,257,99
54,7,258,99
54,7,259,99
54,7,260,99
54,7,261,99
54,7,262,99
54,7,263,99
54,7,264,99
54,7,265,99
54,7,266,99
54,7,267,99
54,7,268,99
54,7,269,99
54,7,270,99
54,7,271,99
54,7,272,99
54,7,273,99
54,7,274,99
54,7,275,99
54,7,276,99
54,7,277,99
54,7,278,99
54,7,279,99
54,7,280,99
54,7,281,99
54,7,282,99
54,7,283,99
54,7,284,99
54,7,285,99
54,7,286,99
54,7,287,99
54,7,288,99
54,7,289,99
54,7,290,99
54,7,291,99
54,7,292,99
54,7,293,99
54,7,294,99
54,7,295,99
54,7,296,99
54,7,297,99
54,7,298,99
54,7,299,99
54,7,300,99
54,7,301,99
54,7,302,99
54,7,303,99
54,7,304,99
54,7,305,99
54,7,306,99
54,7,307,99
54,7,308,99
54,7,309,99
54,7,310,99
54,7,311,99
54,7,312,99
54,7,313,99
54,7,314,99
54,7,315,99
54,7,316,99
54,7,317,99
54,7,318,99
54,7,319,99
54,7,320,99
54,7,321,99
54,7,322,99
54,7,323,99
54,7,324,99
54,7,325,99
54,7,326,99
54,7,327,99
54,7,328,99
54,7,329,99
54,7,330,99
54,7,331,99
54,7,332,99
54,7,333,99
54,7,334,99
54,7,335,99
54,7,336,99
54,7,337,99
54,7,338,99
54,7,339,99
54,7,340,99
54,7,341,99
54,7,342,99
54,7,343,99
54,7,344,99
54,7,345,99
54,7,346,99
54,7,347,99
54,7,348,99
54,7,349,99
54,7,350,99
54,7,351,99
54,7,352,99
54,7,353,99
54,7,354,99
54,7,355,99
54,7,356,99
54,7,357,99
54,7,358,99
54,7,359,99
54,7,360,99
54,7,361,99
54,7,362,99
54,7,363,99
54,7,364,99
54,7,365,99
54,7,366,99
54,7,367,99
54,7,368,99
54,7,369,99
54,7,370,99
54,7,371,99
54,7,372,99
54,7,373,99
54,7,374,99
54,7,375,99
54,7,376,99
54,7,377,99
54,7,378,99
54,7,379,99
54,7,380,99
54,7,381,99
54,7,382,99
54,7,383,99
54,7,384,99
54,7,385,99
54,7,386,99
54,7,387,99
54,7,388,99
54,7,389,99
54,7,390,99
54,7,391,99
54,7,392,99
54,7,393,99
54,7,394,99
54,7,395,99
54,7,396,99
54,7,397,99
54,7,398,99
54,7,399,99
54,7,400,99
54,7,401,99
54,7,402,99
54,7,403,99
54,7,404,99
54,7,405,99
54,7,406,99
54,7,407,99
54,7,408,99
54,7,409,99
54,7,410,99
54,7,411,99
54,7,412,99
54,7,413,99
54,7,414,99
54,7,415,99
54,7,416,99
54,7,417,99
54,7,418,99
54,7,419,99
54,7,420,99
54,7,421,99
54,7,422,99
54,7,423,99
54,7,424,99
54,7,425,99
54,7,426,99
54,7,427,99
54,7,428,99
54,7,429,99
54,7,430,99
54,7,431,99
54,7,432,99
54,7,433,99
54,7,434,99
54,7,435,99
54,7,436,99
54,7,437,99
54,7,438,99
54,7,439,99
54,7,440,99
54,7,441,99
54,7,442,99
54,7,443,99
54,7,444,99
54,7,445,99
54,7,446,99
54,7,447,99
54,7,448,99
54,7,449,99
54,7,450,99
54,7,451,99
54,7,452,99
54,7,453,99
54,7,454,99
54,7,455,99
54,7,456,99
54,7,457,99
54,7,458,99
54,7,459,99
54,7,460,99
54,7,461,99
54,7,462,99
54,7,463,99
54,7,464,99
54,7,465,99
54,7,466,99
54,7,467,99
54,7,468,99
54,7,469,99
54,7,470,99
54,7,471,99
54,7,472,99
54,7,473,99
54,7,474,99
54,7,475,99
54,7,476,99
54,7,477,99
54,7,478,99
54,7,479,99
54,7,480,99
54,7,481,99
54,7,482,99
54,7,483,99
54,7,484,99
54,7,485,99
54,7,486,99
54,7,487,99
54,7,488,99
54,7,489,99
54,7,490,99
54,7,491,99
54,7,492,99
54,7,493,99
54,7,494,99
54,7,495,99
54,7,496,99
54,7,497,99
54,7,498,99
54,7,499,99
54,8,0,1
54,8,1,5
54,8,2,12
54,8,3,18
54,8,4,31
54,8,5,59
54,8,6,80
54,8,7,95
54,8,8,99
54,8,9,99
54,8,10,99
54,8,11,99
54,8,12,99
54,8,13,99
54,8,14,99
54,8,15,99
54,8,16,99
54,8,17,99
54,8,18,99
54,8,19,99
54,8,20,99
54,8,21,99
54,8,22,99
54,8,23,99
54,8,24,99
54,8,25,99
54,8,26,99
54,8,27,99
54,8,28,99
54,8,29,99
54,8,30,99
54,8,31,99
54,8,32,99
54,8,33,99
54,8,34,99
54,8,35,99
54,8,36,99
54,8,37,99
54,8,38,99
54,8,39,99
54,8,40,99
54,8,41,99
54,8,42,99
54,8,43,99
54,8,44,99
54,8,45,99
54,8,46,99
54,8,47,99
54,8,48,99
54,8,49,99
54,8,50,99
54,8,51,99
54,8,52,99
54,8,53,99
54,8,54,99
54,8,55,99
54,8,56,99
54,8,57,99
54,8,58,99
54,8,59,99
54,8,60,99
54,8,61,99
54,8,62,99
54,8,63,99
54,8,64,99
54,8,65,99
54,8,66,99
54,8,67,99
54,8,68,99
54,8,69,99
54,8,70,99
54,8,71,99
54,8,72,99
54,8,73,99
54,8,74,99
54,8,75,99
54,8,76,99
54,8,77,99
54,8,78,99
54,8,79,99
54,8,80,99
54,8,81,99
54,8,82,99
54,8,83,99
54,8,84,99
54,8,85,99
54,8,86,99
54,8,87,99
54,8,88,99
54,8,89,99
54,8,90,99
54,8,91,99
54,8,92,99
54,8,93,99
54,8,94,99
54,8,95,99
54,8,96,99
54,8,97,99
54,8,98,99
54,8,99,99
54,8,100,99
54,8,101,99
54,8,102,99
54,8,103,99
54,8,104,99
54,8,105,99
54,8,106,99
54,8,107,99
54,8,108,99
54,8,109,99
54,8,110,99
54,8,111,99
54,8,112,99
54,8,113,99
54,8,114,99
54,8,115,99
54,8,116,99
54,8,117,99
54,8,118,99
54,8,119,99
54,8,120,99
54,8,121,99
54,8,122,99
54,8,123,99
54,8,124,99
54,8,125,99
54,8,126,99
54,8,127,99
54,8,128,99
54,8,129,99
54,8,130,99
54,8,131,99
54,8,132,99
54,8,133,99
54,8,134,99
54,8,135,99
54,8,136,99
54,8,137,99
54,8,138,99
54,8,139,99
54,8,140,99
54,8,141,99
54,8,142,99
54,8,143,99
54,8,144,99
54,8,145,99
54,8,146,99
54,8,147,99
54,8,148,99
54,8,149,99
54,8,150,99
54,8,151,99
54,8,152,99
54,8,153,99
54,8,154,99
54,8,155,99
54,8,156,99
54,8,157,99
54,8,158,99
54,8,159,99
54,8,160,99
54,8,161,99
54,8,162,99
54,8,163,99
54,8,164,99
54,8,165,99
54,8,166,99
54,8,167,99
54,8,168,99
54,8,169,99
54,8,170,99
54,8,171,99
54,8,172,99
54,8,173,99
54,8,174,99
54,8,175,99
54,8,176,99
54,8,177,99
54,8,178,99
54,8,179,99
54,8,180,99
54,8,181,99
54,8,182,99
54,8,183,99
54,8,184,99
54,8,185,99
54,8,186,99
54,8,187,99
54,8,188,99
54,8,189,99
54,8,190,99
54,8,191,99
54,8,192,99
54,8,193,99
54,8,194,99
54,8,195,99
54,8,196,99
54,8,197,99
54,8,198,99
54,8,199,99
54,8,200,99
54,8,201,99
54,8,202,99
54,8,203,99
54,8,204,99
54,8,205,99
54,8,206,99
54,8,207,99
54,8,208,99
54,8,209,99
54,8,210,99
54,8,211,99
54,8,212,99
54,8,213,99
54,8,214,99
54,8,215,99
54,8,216,99
54,8,217,99
54,8,218,99
54,8,219,99
54,8,220,99
54,8,221,99
54,8,222,99
54,8,223,99
54,8,224,99
54,8,225,99
54,8,226,99
54,8,227,99
54,8,228,99
54,8,229,99
54,8,230,99
54,8,231,99
54,8,232,99
54,8,233,99
54,8,234,99
54,8,235,99
54,8,236,99
54,8,237,99
54,8,238,99
54,8,239,99
54,8,240,99
54,8,241,99
54,8,242,99
54,8,243,99
54,8,244,99
54,8,245,99
54,8,246,99
54,8,247,99
54,8,248,99
54,8,249,99
54,8,250,99
54,8,251,99
54,8,252,99
54,8,253,99
54,8,254,99
54,8,255,99
54,8,256,99
54,8,257,99
54,8,258,99
54,8,259,99
54,8,260,99
54,8,261,99
54,8,262,99
54,8,263,99
54,8,264,99
54,8,265,99
54,8,266,99
54,8,267,99
54,8,268,99
54,8,269,99
54,8,270,99
54,8,271,99
54,8,272,99
54,8,273,99
54,8,274,99
54,8,275,99
54,8,276,99
54,8,277,99
54,8,278,99
54,8,279,99
54,8,280,99
54,8,281,99
54,8,282,99
54,8,283,99
54,8,284,99
54,8,285,99
54,8,286,99
54,8,287,99
54,8,288,99
54,8,289,99
54,8,290,99
54,8,291,99
54,8,292,99
54,8,293,99
54,8,294,99
54,8,295,99
54,8,296,99
54,8,297,99
54,8,298,99
54,8,299,99
54,8,300,99
54,8,301,99
54,8,302,99
54,8,303,99
54,8,304,99
54,8,305,99
54,8,306,99
54,8,307,99
54,8,308,99
54,8,309,99
54,8,310,99
54,8,311,99
54,8,312,99
54,8,313,99
54,8,314,99
54,8,315,99
54,8,316,99
54,8,317,99
54,8,318,99
54,8,319,99
54,8,320,99
54,8,321,99
54,8,322,99
54,8,323,99
54,8,324,99
54,8,325,99
54,8,326,99
54,8,327,99
54,8,328,99
54,8,329,99
54,8,330,99
54,8,331,99
54,8,332,99
54,8,333,99
54,8,334,99
54,8,335,99
54,8,336,99
54,8,337,99
54,8,338,99
54,8,339,99
54,8,340,99
54,8,341,99
54,8,342,99
54,8,343,99
54,8,344,99
54,8,345,99
54,8,346,99
54,8,347,99
54,8,348,99
54,8,349,99
54,8,350,99
54,8,351,99
54,8,352,99
54,8,353,99
54,8,354,99
54,8,355,99
54,8,356,99
54,8,357,99
54,8,358,99
54,8,359,99
54,8,360,99
54,8,361,99
54,8,362,99
54,8,363,99
54,8,364,99
54,8,365,99
54,8,366,99
54,8,367,99
54,8,368,99
54,8,369,99
54,8,370,99
54,8,371,99
54,8,372,99
54,8,373,99
54,8,374,99
54,8,375,99
54,8,376,99
54,8,377,99
54,8,378,99
54,8,379,99
54,8,380,99
54,8,381,99
54,8,382,99
54,8,383,99
54,8,384,99
54,8,385,99
54,8,386,99
54,8,387,99
54,8,388,99
54,8,389,99
54,8,390,99
54,8,391,99
54,8,392,99
54,8,393,99
54,8,394,99
54,8,395,99
54,8,396,99
54,8,397,99
54,8,398,99
54,8,399,99
54,8,400,99
54,8,401,99
54,8,402,99
54,8,403,99
54,8,404,99
54,8,405,99
54,8,406,99
54,8,407,99
54,8,408,99
54,8,409,99
54,8,410,99
54,8,411,99
54,8,412,99
54,8,413,99
54,8,414,99
54,8,415,99
54,8,416,99
54,8,417,99
54,8,418,99
54,8,419,99
54,8,420,99
54,8,421,99
54,8,422,99
54,8,423,99
54,8,424,99
54,8,425,99
54,8,426,99
54,8,427,99
54,8,428,99
54,8,429,99
54,8,430,99
54,8,431,99
54,8,432,99
54,8,433,99
54,8,434,99
54,8,435,99
54,8,436,99
54,8,437,99
54,8,438,99
54,8,439,99
54,8,440,99
54,8,441,99
54,8,442,99
54,8,443,99
54,8,444,99
54,8,445,99
54,8,446,99
54,8,447,99
54,8,448,99
54,8,449,99
54,8,450,99
54,8,451,99
54,8,452,99
54,8,453,99
54,8,454,99
54,8,455,99
54,8,456,99
54,8,457,99
54,8,458,99
54,8,459,99
54,8,460,99
54,8,461,99
54,8,462,99
54,8,463,99
54,8,464,99
54,8,465,99
54,8,466,99
54,8,467,99
54,8,468,99
54,8,469,99
54,8,470,99
54,8,471,99
54,8,472,99
54,8,473,99
54,8,474,99
54,8,475,99
54,8,476,99
54,8,477,99
54,8,478,99
54,8,479,99
54,8,480,99
54,8,481,99
54,8,482,99
54,8,483,99
54,8,484,99
54,8,485,99
54,8,486,99
54,8,487,99
54,8,488,99
54,8,489,99
54,8,490,99
54,8,491,99
54,8,492,99
54,8,493,99
54,8,494,99
54,8,495,99
54,8,496,99
54,8,497,99
54,8,498,99
54,8,499,99
54,9,0,1
54,9,1,10
54,9,2,26
54,9,3,42
54,9,4,58
54,9,5,71
54,9,6,88
54,9,7,99
54,9,8,99
54,9,9,99
54,9,10,99
54,9,11,99
54,9,12,99
54,9,13,99
54,9,14,99
54,9,15,99
54,9,16,99
54,9,17,99
54,9,18,99
54,9,19,99
54,9,20,99
54,9,21,99
54,9,22,99
54,9,23,99
54,9,24,99
54,9,25,99
54,9,26,99
54,9,27,99
54,9,28,99
54,9,29,99
54,9,30,99
54,9,31,99
54,9,32,99
54,9,33,99
54,9,34,99
54,9,35,99
54,9,36,99
54,9,37,99
54,9,38,99
54,9,39,99
54,9,40,99
54,9,41,99
54,9,42,99
54,9,43,99
54,9,44,99
54,9,45,99
54,9,46,99
54,9,47,99
54,9,48,99
54,9,49,99
54,9,50,99
54,9,51,99
54,9,52,99
54,9,53,99
54,9,54,99
54,9,55,99
54,9,56,99
54,9,57,99
54,9,58,99
54,9,59,99
54,9,60,99
54,9,61,99
54,9,62,99
54,9,63,99
54,9,64,99
54,9,65,99
54,9,66,99
54,9,67,99
54,9,68,99
54,9,69,99
54,9,70,99
54,9,71,99
54,9,72,99
54,9,73,99
54,9,74,99
54,9,75,99
54,9,76,99
54,9,77,99
54,9,78,99
54,9,79,99
54,9,80,99
54,9,81,99
54,9,82,99
54,9,83,99
54,9,84,99
54,9,85,99
54,9,86,99
54,9,87,99
54,9,88,99
54,9,89,99
54,9,90,99
54,9,91,99
54,9,92,99
54,9,93,99
54,9,94,99
54,9,95,99
54,9,96,99
54,9,97,99
54,9,98,99
54,9,99,99
54,9,100,99
54,9,101,99
54,9,102,99
54,9,103,99
54,9,104,99
54,9,105,99
54,9,106,99
54,9,107,99
54,9,108,99
54,9,109,99
54,9,110,99
54,9,111,99
54,9,112,99
54,9,113,99
54,9,114,99
54,9,115,99
54,9,116,99
54,9,117,99
54,9,118,99
54,9,119,99
54,9,120,99
54,9,121,99
54,9,122,99
54,9,123,99
54,9,124,99
54,9,125,99
54,9,126,99
54,9,127,99
54,9,128,99
54,9,129,99
54,9,130,99
54,9,131,99
54,9,132,99
54,9,133,99
54,9,134,99
54,9,135,99
54,9,136,99
54,9,137,99
54,9,138,99
54,9,139,99
54,9,140,99
54,9,141,99
54,9,142,99
54,9,143,99
54,9,144,99
54,9,145,99
54,9,146,99
54,9,147,99
54,9,148,99
54,9,149,99
54,9,150,99
54,9,151,99
54,9,152,99
54,9,153,99
54,9,154,99
54,9,155,99
54,9,156,99
54,9,157,99
54,9,158,99
54,9,159,99
54,9,160,99
54,9,161,99
54,9,162,99
54,9,163,99
54,9,164,99
54,9,165,99
54,9,166,99
54,9,167,99
54,9,168,99
54,9,169,99
54,9,170,99
54,9,171,99
54,9,172,99
54,9,173,99
54,9,174,99
54,9,175,99
54,9,176,99
54,9,177,99
54,9,178,99
54,9,179,99
54,9,180,99
54,9,181,99
54,9,182,99
54,9,183,99
54,9,184,99
54,9,185,99
54,9,186,99
54,9,187,99
54,9,188,99
54,9,189,99
54,9,190,99
54,9,191,99
54,9,192,99
54,9,193,99
54,9,194,99
54,9,195,99
54,9,196,99
54,9,197,99
54,9,198,99
54,9,199,99
54,9,200,99
54,9,201,99
54,9,202,99
54,9,203,99
54,9,204,99
54,9,205,99
54,9,206,99
54,9,207,99
54,9,208,99
54,9,209,99
54,9,210,99
54,9,211,99
54,9,212,99
54,9,213,99
54,9,214,99
54,9,215,99
54,9,216,99
54,9,217,99
54,9,218,99
54,9,219,99
54,9,220,99
54,9,221,99
54,9,222,99
54,9,223,99
54,9,224,99
54,9,225,99
54,9,226,99
54,9,227,99
54,9,228,99
54,9,229,99
54,9,230,99
54,9,231,99
54,9,232,99
54,9,233,99
54,9,234,99
54,9,235,99
54,9,236,99
54,9,237,99
54,9,238,99
54,9,239,99
54,9,240,99
54,9,241,99
54,9,242,99
54,9,243,99
54,9,244,99
54,9,245,99
54,9,246,99
54,9,247,99
54,9,248,99
54,9,249,99
54,9,250,99
54,9,251,99
54,9,252,99
54,9,253,99
54,9,254,99
54,9,255,99
54,9,256,99
